iteration, correct_C, correct_D, correct_L, correct_O, correct_P, correct_T, p_confidence_C, p_confidence_D, p_confidence_L, p_confidence_O, p_confidence_P, p_confidence_T, trajectory_C, trajectory_D, trajectory_L, trajectory_O, trajectory_P, trajectory_T
0 2 6 N 3 6 N 1 1 N 3 2 N 3 8 N 2 1 N 6 9 N 3 6 N 3 4 N 1 8 N 7 8 N 4 1 N 4 2 N 9 6 N 2 5 N 7 6 N 3 5 N 6 5 N 2 2 N 9 4 N 6 10 N 5 2 N 1 7 N 2 4 N 10 5 N 3 5 N 7 9 O 4 7 N 6 5 N 9 3 P 8 3 N 4 8 N 10 1 N 5 6 N 5 2 N 1 5 N 1 10 N 2 6 N 4 10 N 3 3 N 9 7 N 6 4 N 5 9 N 2 4 N 9 8 N 2 1 N 1 2 N 9 5 N 7 9 O 9 1 D 6 8 N 3 1 N 6 3 N 4 6 N 4 6 N 8 1 N 2 4 N 8 1 N 5 9 N 1 5 N,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.56236 0.532   0.65133 0.72492 0.70924 0.7014  0.66653 0.87501 0.88395 0.90313 0.90349 0.93048 0.97777 0.98499 0.98427 0.98248 0.97674 0.98209 0.9908  0.99443 0.99893 0.99933 0.9997  0.99985 0.99988 0.99989 0.99991 0.99992 0.99997 0.99998 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.     ],[0.25614 0.30637 0.32401 0.35132 0.32414 0.      0.      0.      0.      0.      0.      0.      0.60161 0.82093 0.94529 0.96457 0.98099 0.98601 0.98714 0.99488 0.99674 0.99888 0.99922 0.99966 0.99982 0.99992 0.99994 0.99993 0.99993 0.99997 0.99998 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.37622 0.78605 0.9117  0.97296 0.99252 0.99698 0.99878 0.99974 0.99992 0.99996 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.23237 0.3567  0.44728 0.53644 0.59807 0.64502 0.69711 0.78324 0.87189 0.90574 0.95961 0.97927 0.98749 0.99139 0.99306 0.99768 0.99892 0.99975 0.9999  0.99998 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.29748 0.30279 0.      0.37429 0.43    0.47802 0.63489 0.68324 0.68219 0.83631 0.88618 0.92787 0.93668 0.94521 0.94759 0.95211 0.94744 0.94429 0.94284 0.94219 0.95994 0.9682  0.98431 0.98946 0.99102 0.99093 0.99083 0.99079 0.99197 0.99258 0.99282 0.99292 0.99599 0.99696 0.99687 0.99675 0.99879 0.99927 0.99957 0.99966 0.99993 0.99997 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.25677 0.2828  0.26833 0.4022  0.46378 0.59814 0.73455 0.78717 0.87215 0.91527 0.92635 0.92934 0.94273 0.94827 0.95141 0.95238 0.95294 0.95313 0.98129 0.98962 0.99195 0.99276 0.99308 0.99002 0.98741 0.99179 0.99312 0.99358 0.99426 0.99458 0.99471 0.99397 0.99349 0.99329 0.99319 0.99457 0.99525 0.99604 0.99641 0.99703 0.99734 0.99803 0.99835 0.99967 0.99984 0.99989 0.99991 0.99996 0.99996 0.99997 0.99997 0.99997 0.99997 0.99997 0.99998 0.99998 0.99999 0.99999 1.     ],['2 6 N' '3 6 N' '1 1 N' '3 2 N' '3 8 N' '2 1 N' '6 9 N' '3 6 N' '3 4 N' '1 8 N' '7 8 N' '4 1 N' '4 2 N' '9 6 N' '2 5 N' '7 6 N' '3 5 N' '6 5 N' '2 2 N' '9 4 N' '6 10 N' '5 2 N' '1 7 N' '2 4 N' '10 5 N' '3 5 N' '7 9 O' '4 7 N' '6 5 N' '9 3 P' '8 3 N' '4 8 N' '10 1 N' '5 6 N' '5 2 N' '1 5 N' '1 10 N' '2 6 N' '4 10 N' '3 3 N' '9 7 N' '6 4 N' '5 9 N' '2 4 N' '9 8 N' '2 1 N' '1 2 N' '9 5 N' '7 9 O' '9 1 D' '6 8 N' '3 1 N' '6 3 N' '4 6 N' '4 6 N' '8 1 N' '2 4 N' '8 1 N' '5 9 N' '1 5 N'],['2 6 N' '3 6 N' '1 1 N' '3 2 N' '3 8 N' '2 1 N' '6 9 N' '3 6 N' '3 4 N' '1 8 N' '7 8 N' '4 1 N' '4 2 N' '9 6 N' '2 5 N' '7 6 N' '3 5 N' '6 5 N' '2 2 N' '9 4 N' '6 10 N' '5 2 N' '1 7 N' '2 4 N' '10 5 N' '3 5 N' '7 9 O' '4 7 N' '6 5 N' '9 3 P' '8 3 N' '4 8 N' '10 1 N' '5 6 N' '5 2 N' '1 5 N' '1 10 N' '2 6 N' '4 10 N' '3 3 N' '9 7 N' '6 4 N' '5 9 N' '2 4 N' '9 8 N' '2 1 N' '1 2 N' '9 5 N' '7 9 O' '9 1 D' '6 8 N' '3 1 N' '6 3 N' '4 6 N' '4 6 N' '8 1 N' '2 4 N' '8 1 N' '5 9 N' '1 5 N'],['2 6 N' '3 6 N' '1 1 N' '3 2 N' '3 8 N' '2 1 N' '6 9 N' '3 6 N' '3 4 N' '1 8 N' '7 8 N' '4 1 N' '4 2 N' '9 6 N' '2 5 N' '7 6 N' '3 5 N' '6 5 N' '2 2 N' '9 4 N' '6 10 N' '5 2 N' '1 7 N' '2 4 N' '10 5 N' '3 5 N' '7 9 O' '4 7 N' '6 5 N' '9 3 P' '8 3 N' '4 8 N' '10 1 N' '5 6 N' '5 2 N' '1 5 N' '1 10 N' '2 6 N' '4 10 N' '3 3 N' '9 7 N' '6 4 N' '5 9 N' '2 4 N' '9 8 N' '2 1 N' '1 2 N' '9 5 N' '7 9 O' '9 1 D' '6 8 N' '3 1 N' '6 3 N' '4 6 N' '4 6 N' '8 1 N' '2 4 N' '8 1 N' '5 9 N' '1 5 N'],['2 6 N' '3 6 N' '1 1 N' '3 2 N' '3 8 N' '2 1 N' '6 9 N' '3 6 N' '3 4 N' '1 8 N' '7 8 N' '4 1 N' '4 2 N' '9 6 N' '2 5 N' '7 6 N' '3 5 N' '6 5 N' '2 2 N' '9 4 N' '6 10 N' '5 2 N' '1 7 N' '2 4 N' '10 5 N' '3 5 N' '7 9 O' '4 7 N' '6 5 N' '9 3 P' '8 3 N' '4 8 N' '10 1 N' '5 6 N' '5 2 N' '1 5 N' '1 10 N' '2 6 N' '4 10 N' '3 3 N' '9 7 N' '6 4 N' '5 9 N' '2 4 N' '9 8 N' '2 1 N' '1 2 N' '9 5 N' '7 9 O' '9 1 D' '6 8 N' '3 1 N' '6 3 N' '4 6 N' '4 6 N' '8 1 N' '2 4 N' '8 1 N' '5 9 N' '1 5 N'],['2 6 N' '3 6 N' '1 1 N' '3 2 N' '3 8 N' '2 1 N' '6 9 N' '3 6 N' '3 4 N' '1 8 N' '7 8 N' '4 1 N' '4 2 N' '9 6 N' '2 5 N' '7 6 N' '3 5 N' '6 5 N' '2 2 N' '9 4 N' '6 10 N' '5 2 N' '1 7 N' '2 4 N' '10 5 N' '3 5 N' '7 9 O' '4 7 N' '6 5 N' '9 3 P' '8 3 N' '4 8 N' '10 1 N' '5 6 N' '5 2 N' '1 5 N' '1 10 N' '2 6 N' '4 10 N' '3 3 N' '9 7 N' '6 4 N' '5 9 N' '2 4 N' '9 8 N' '2 1 N' '1 2 N' '9 5 N' '7 9 O' '9 1 D' '6 8 N' '3 1 N' '6 3 N' '4 6 N' '4 6 N' '8 1 N' '2 4 N' '8 1 N' '5 9 N' '1 5 N'],['2 6 N' '3 6 N' '1 1 N' '3 2 N' '3 8 N' '2 1 N' '6 9 N' '3 6 N' '3 4 N' '1 8 N' '7 8 N' '4 1 N' '4 2 N' '9 6 N' '2 5 N' '7 6 N' '3 5 N' '6 5 N' '2 2 N' '9 4 N' '6 10 N' '5 2 N' '1 7 N' '2 4 N' '10 5 N' '3 5 N' '7 9 O' '4 7 N' '6 5 N' '9 3 P' '8 3 N' '4 8 N' '10 1 N' '5 6 N' '5 2 N' '1 5 N' '1 10 N' '2 6 N' '4 10 N' '3 3 N' '9 7 N' '6 4 N' '5 9 N' '2 4 N' '9 8 N' '2 1 N' '1 2 N' '9 5 N' '7 9 O' '9 1 D' '6 8 N' '3 1 N' '6 3 N' '4 6 N' '4 6 N' '8 1 N' '2 4 N' '8 1 N' '5 9 N' '1 5 N']
1 6 8 N 2 5 N 7 7 N 1 9 N 5 6 N 8 4 N 3 7 N 5 3 N 8 2 N 10 7 N 5 5 N 4 9 N 3 6 N 3 10 N 1 4 N 1 10 N 2 10 N 10 6 N 5 8 N 10 7 N 3 8 N 2 6 N 8 5 N 5 5 N 2 9 N 7 1 N 2 1 N 4 7 N 8 5 N 9 4 N 6 6 N 2 5 N 10 5 N 7 4 N 8 8 N 9 4 N 1 6 C 6 7 N 8 5 N 1 7 N 5 7 N 6 2 N 7 2 N 3 5 N 5 3 N 2 1 N 8 1 N 1 2 N 7 8 N 2 4 N 1 6 C 6 7 N 10 9 N 7 6 N 1 9 N 9 6 N 8 7 N 8 2 N 6 2 N 5 8 N,[0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.      0.      0.      0.      0.44657 0.71372 0.79829 0.83053 0.85453 0.85547 0.86201 0.85337 0.86033 0.86153 0.84836 0.84287 0.84388 0.83005 0.8271  0.81244 0.81016 0.83166 0.87164 0.89734 0.91082 0.96906 0.98066 0.9844  0.98874 0.99438 0.99797 0.99916 0.99978 0.99994 0.99997 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.39586 0.47265 0.46861 0.55212 0.56391 0.5124  0.53394 0.76894 0.85918 0.88165 0.89916 0.89969 0.90083 0.91093 0.91466 0.91421 0.92196 0.92358 0.93034 0.93131 0.95312 0.95196 0.94501 0.93916 0.95742 0.96818 0.97116 0.9653  0.98716 0.99217 0.99648 0.99791 0.9992  0.99942 0.99984 0.99994 0.99996 0.99996 0.99996 0.99995 0.99998 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.49851 0.6949  0.77294 0.93344 0.98311 0.99351 0.99835 0.99919 0.99928 0.99977 0.99988 0.99997 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.26567 0.46063 0.69998 0.796   0.92345 0.98236 0.99201 0.99688 0.99865 0.99942 0.9999  0.99996 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.26776 0.33866 0.43577 0.5969  0.69104 0.82356 0.87698 0.89169 0.91029 0.95593 0.97169 0.9714  0.97027 0.98463 0.98842 0.9941  0.99768 0.99908 0.99942 0.9997  0.99982 0.99986 0.99987 0.99988 0.99994 0.99996 0.99997 0.99997 0.99997 0.99997 0.99997 0.99997 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.60632 0.69053 0.76066 0.79009 0.80204 0.87104 0.96589 0.98238 0.98873 0.99096 0.99404 0.99523 0.99662 0.99788 0.99941 0.99968 0.99992 0.99998 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],['6 8 N' '2 5 N' '7 7 N' '1 9 N' '5 6 N' '8 4 N' '3 7 N' '5 3 N' '8 2 N' '10 7 N' '5 5 N' '4 9 N' '3 6 N' '3 10 N' '1 4 N' '1 10 N' '2 10 N' '10 6 N' '5 8 N' '10 7 N' '3 8 N' '2 6 N' '8 5 N' '5 5 N' '2 9 N' '7 1 N' '2 1 N' '4 7 N' '8 5 N' '9 4 N' '6 6 N' '2 5 N' '10 5 N' '7 4 N' '8 8 N' '9 4 N' '1 6 C' '6 7 N' '8 5 N' '1 7 N' '5 7 N' '6 2 N' '7 2 N' '3 5 N' '5 3 N' '2 1 N' '8 1 N' '1 2 N' '7 8 N' '2 4 N' '1 6 C' '6 7 N' '10 9 N' '7 6 N' '1 9 N' '9 6 N' '8 7 N' '8 2 N' '6 2 N' '5 8 N'],['6 8 N' '2 5 N' '7 7 N' '1 9 N' '5 6 N' '8 4 N' '3 7 N' '5 3 N' '8 2 N' '10 7 N' '5 5 N' '4 9 N' '3 6 N' '3 10 N' '1 4 N' '1 10 N' '2 10 N' '10 6 N' '5 8 N' '10 7 N' '3 8 N' '2 6 N' '8 5 N' '5 5 N' '2 9 N' '7 1 N' '2 1 N' '4 7 N' '8 5 N' '9 4 N' '6 6 N' '2 5 N' '10 5 N' '7 4 N' '8 8 N' '9 4 N' '1 6 C' '6 7 N' '8 5 N' '1 7 N' '5 7 N' '6 2 N' '7 2 N' '3 5 N' '5 3 N' '2 1 N' '8 1 N' '1 2 N' '7 8 N' '2 4 N' '1 6 C' '6 7 N' '10 9 N' '7 6 N' '1 9 N' '9 6 N' '8 7 N' '8 2 N' '6 2 N' '5 8 N'],['6 8 N' '2 5 N' '7 7 N' '1 9 N' '5 6 N' '8 4 N' '3 7 N' '5 3 N' '8 2 N' '10 7 N' '5 5 N' '4 9 N' '3 6 N' '3 10 N' '1 4 N' '1 10 N' '2 10 N' '10 6 N' '5 8 N' '10 7 N' '3 8 N' '2 6 N' '8 5 N' '5 5 N' '2 9 N' '7 1 N' '2 1 N' '4 7 N' '8 5 N' '9 4 N' '6 6 N' '2 5 N' '10 5 N' '7 4 N' '8 8 N' '9 4 N' '1 6 C' '6 7 N' '8 5 N' '1 7 N' '5 7 N' '6 2 N' '7 2 N' '3 5 N' '5 3 N' '2 1 N' '8 1 N' '1 2 N' '7 8 N' '2 4 N' '1 6 C' '6 7 N' '10 9 N' '7 6 N' '1 9 N' '9 6 N' '8 7 N' '8 2 N' '6 2 N' '5 8 N'],['6 8 N' '2 5 N' '7 7 N' '1 9 N' '5 6 N' '8 4 N' '3 7 N' '5 3 N' '8 2 N' '10 7 N' '5 5 N' '4 9 N' '3 6 N' '3 10 N' '1 4 N' '1 10 N' '2 10 N' '10 6 N' '5 8 N' '10 7 N' '3 8 N' '2 6 N' '8 5 N' '5 5 N' '2 9 N' '7 1 N' '2 1 N' '4 7 N' '8 5 N' '9 4 N' '6 6 N' '2 5 N' '10 5 N' '7 4 N' '8 8 N' '9 4 N' '1 6 C' '6 7 N' '8 5 N' '1 7 N' '5 7 N' '6 2 N' '7 2 N' '3 5 N' '5 3 N' '2 1 N' '8 1 N' '1 2 N' '7 8 N' '2 4 N' '1 6 C' '6 7 N' '10 9 N' '7 6 N' '1 9 N' '9 6 N' '8 7 N' '8 2 N' '6 2 N' '5 8 N'],['6 8 N' '2 5 N' '7 7 N' '1 9 N' '5 6 N' '8 4 N' '3 7 N' '5 3 N' '8 2 N' '10 7 N' '5 5 N' '4 9 N' '3 6 N' '3 10 N' '1 4 N' '1 10 N' '2 10 N' '10 6 N' '5 8 N' '10 7 N' '3 8 N' '2 6 N' '8 5 N' '5 5 N' '2 9 N' '7 1 N' '2 1 N' '4 7 N' '8 5 N' '9 4 N' '6 6 N' '2 5 N' '10 5 N' '7 4 N' '8 8 N' '9 4 N' '1 6 C' '6 7 N' '8 5 N' '1 7 N' '5 7 N' '6 2 N' '7 2 N' '3 5 N' '5 3 N' '2 1 N' '8 1 N' '1 2 N' '7 8 N' '2 4 N' '1 6 C' '6 7 N' '10 9 N' '7 6 N' '1 9 N' '9 6 N' '8 7 N' '8 2 N' '6 2 N' '5 8 N'],['6 8 N' '2 5 N' '7 7 N' '1 9 N' '5 6 N' '8 4 N' '3 7 N' '5 3 N' '8 2 N' '10 7 N' '5 5 N' '4 9 N' '3 6 N' '3 10 N' '1 4 N' '1 10 N' '2 10 N' '10 6 N' '5 8 N' '10 7 N' '3 8 N' '2 6 N' '8 5 N' '5 5 N' '2 9 N' '7 1 N' '2 1 N' '4 7 N' '8 5 N' '9 4 N' '6 6 N' '2 5 N' '10 5 N' '7 4 N' '8 8 N' '9 4 N' '1 6 C' '6 7 N' '8 5 N' '1 7 N' '5 7 N' '6 2 N' '7 2 N' '3 5 N' '5 3 N' '2 1 N' '8 1 N' '1 2 N' '7 8 N' '2 4 N' '1 6 C' '6 7 N' '10 9 N' '7 6 N' '1 9 N' '9 6 N' '8 7 N' '8 2 N' '6 2 N' '5 8 N']
