iteration, correct_C, correct_D, correct_L, correct_O, correct_P, correct_T, p_confidence_C, p_confidence_D, p_confidence_L, p_confidence_O, p_confidence_P, p_confidence_T, trajectory_C, trajectory_D, trajectory_L, trajectory_O, trajectory_P, trajectory_T
0 1 6 N 8 8 N 2 2 N 8 5 N 6 8 N 4 2 N 3 5 N 3 7 N 8 1 N 7 10 N 6 3 N 7 1 N 9 9 N 10 9 N 9 2 N 1 8 N 10 5 N 3 4 N 10 7 N 1 5 N 10 5 N 7 2 N 2 7 N 4 5 N 6 7 N 5 1 O 8 9 N 9 10 N 2 6 N 4 2 N 2 8 N 1 9 N 9 7 N 10 6 N 7 9 N 2 5 N 8 1 N 2 9 N 8 4 N 4 2 N 1 2 N 10 9 N 6 8 N 2 9 N 8 9 N 2 7 N 10 4 N 5 4 N 9 6 N 4 3 N 2 10 N 8 9 N 8 7 N 9 3 N 6 8 N 3 6 N 9 4 N 10 4 N 7 8 N 1 7 P,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 0.],[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.35455 0.52735 0.6055  0.70606 0.754   0.74686 0.86834 0.94976 0.96369 0.96872 0.98138 0.98725 0.9872  0.98436 0.98085 0.98084 0.99222 0.99772 0.99856 0.99926 0.9991  0.99877 0.99946 0.99984 0.99997 0.99998 0.99999 0.99998 0.99999 0.99999 0.99999 1.      0.99999 0.99999 0.99999 0.99999 0.99998 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.3289  0.39539 0.51447 0.6584  0.68326 0.6939  0.66923 0.62421 0.61178 0.60148 0.57895 0.60962 0.8453  0.91038 0.92966 0.9769  0.99048 0.99271 0.99284 0.98791 0.98049 0.97449 0.97254 0.96468 0.95543 0.98336 0.99696 0.99866 0.99894 0.99903 0.99907 0.99874 0.99836 0.99815 0.99797 0.99759 0.99735 0.99661 0.99563 0.99477 0.99823 0.99925 0.99948 0.99986 0.99992 0.99993 0.99991 0.99997 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.20511 0.40544 0.50788 0.60058 0.84438 0.90237 0.9231  0.93761 0.93664 0.96342 0.98788 0.99648 0.99791 0.99861 0.99883 0.99901 0.99944 0.99973 0.99981 0.99981 0.99978 0.99974 0.99977 0.99985 0.99995 0.99998 0.99998 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.45158 0.58299 0.59183 0.53889 0.76963 0.84285 0.94589 0.97682 0.98133 0.98122 0.96939 0.95615 0.94459 0.93977 0.9221  0.91124 0.88532 0.84202 0.79343 0.76534 0.7268  0.68202 0.57018 0.      0.      0.      0.      0.      0.      0.62166 0.66734 0.63858 0.57351 0.50279 0.      0.      0.      0.      0.      0.49679 0.52932 0.48571 0.      0.51756 0.53508 0.65946 0.60848 0.      0.      0.     ],[0.      0.33954 0.41566 0.66089 0.82237 0.86721 0.87781 0.90145 0.91173 0.92458 0.96359 0.98177 0.98597 0.99153 0.99586 0.99688 0.99846 0.99917 0.99947 0.99957 0.99979 0.99987 0.99989 0.99992 0.99994 0.99996 0.99997 0.99998 0.99999 0.99999 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.37806 0.47881 0.54691 0.62171 0.63456 0.62996 0.62589 0.84188 0.94349 0.96412 0.9658  0.96846 0.96754 0.98683 0.99457 0.99585 0.99616 0.9938  0.99158 0.99062 0.99207 0.99151 0.99167 0.9896  0.9853  0.98241 0.98326 0.98306 0.98206 0.97315 0.96008 0.94601 0.93772 0.9341  0.92892 0.96715 0.98883 0.99413 0.99453 0.99366 0.9927  0.99014 0.9883  0.98373 0.97867 0.99219 0.99644 0.99745 0.99721 0.99524 0.99351 0.99166 0.99491 0.99351 0.98966 0.98697 0.98573],['1 6 N' '8 8 N' '2 2 N' '8 5 N' '6 8 N' '4 2 N' '3 5 N' '3 7 N' '8 1 N' '7 10 N' '6 3 N' '7 1 N' '9 9 N' '10 9 N' '9 2 N' '1 8 N' '10 5 N' '3 4 N' '10 7 N' '1 5 N' '10 5 N' '7 2 N' '2 7 N' '4 5 N' '6 7 N' '5 1 O' '8 9 N' '9 10 N' '2 6 N' '4 2 N' '2 8 N' '1 9 N' '9 7 N' '10 6 N' '7 9 N' '2 5 N' '8 1 N' '2 9 N' '8 4 N' '4 2 N' '1 2 N' '10 9 N' '6 8 N' '2 9 N' '8 9 N' '2 7 N' '10 4 N' '5 4 N' '9 6 N' '4 3 N' '2 10 N' '8 9 N' '8 7 N' '9 3 N' '6 8 N' '3 6 N' '9 4 N' '10 4 N' '7 8 N' '1 7 P'],['1 6 N' '8 8 N' '2 2 N' '8 5 N' '6 8 N' '4 2 N' '3 5 N' '3 7 N' '8 1 N' '7 10 N' '6 3 N' '7 1 N' '9 9 N' '10 9 N' '9 2 N' '1 8 N' '10 5 N' '3 4 N' '10 7 N' '1 5 N' '10 5 N' '7 2 N' '2 7 N' '4 5 N' '6 7 N' '5 1 O' '8 9 N' '9 10 N' '2 6 N' '4 2 N' '2 8 N' '1 9 N' '9 7 N' '10 6 N' '7 9 N' '2 5 N' '8 1 N' '2 9 N' '8 4 N' '4 2 N' '1 2 N' '10 9 N' '6 8 N' '2 9 N' '8 9 N' '2 7 N' '10 4 N' '5 4 N' '9 6 N' '4 3 N' '2 10 N' '8 9 N' '8 7 N' '9 3 N' '6 8 N' '3 6 N' '9 4 N' '10 4 N' '7 8 N' '1 7 P'],['1 6 N' '8 8 N' '2 2 N' '8 5 N' '6 8 N' '4 2 N' '3 5 N' '3 7 N' '8 1 N' '7 10 N' '6 3 N' '7 1 N' '9 9 N' '10 9 N' '9 2 N' '1 8 N' '10 5 N' '3 4 N' '10 7 N' '1 5 N' '10 5 N' '7 2 N' '2 7 N' '4 5 N' '6 7 N' '5 1 O' '8 9 N' '9 10 N' '2 6 N' '4 2 N' '2 8 N' '1 9 N' '9 7 N' '10 6 N' '7 9 N' '2 5 N' '8 1 N' '2 9 N' '8 4 N' '4 2 N' '1 2 N' '10 9 N' '6 8 N' '2 9 N' '8 9 N' '2 7 N' '10 4 N' '5 4 N' '9 6 N' '4 3 N' '2 10 N' '8 9 N' '8 7 N' '9 3 N' '6 8 N' '3 6 N' '9 4 N' '10 4 N' '7 8 N' '1 7 P'],['1 6 N' '8 8 N' '2 2 N' '8 5 N' '6 8 N' '4 2 N' '3 5 N' '3 7 N' '8 1 N' '7 10 N' '6 3 N' '7 1 N' '9 9 N' '10 9 N' '9 2 N' '1 8 N' '10 5 N' '3 4 N' '10 7 N' '1 5 N' '10 5 N' '7 2 N' '2 7 N' '4 5 N' '6 7 N' '5 1 O' '8 9 N' '9 10 N' '2 6 N' '4 2 N' '2 8 N' '1 9 N' '9 7 N' '10 6 N' '7 9 N' '2 5 N' '8 1 N' '2 9 N' '8 4 N' '4 2 N' '1 2 N' '10 9 N' '6 8 N' '2 9 N' '8 9 N' '2 7 N' '10 4 N' '5 4 N' '9 6 N' '4 3 N' '2 10 N' '8 9 N' '8 7 N' '9 3 N' '6 8 N' '3 6 N' '9 4 N' '10 4 N' '7 8 N' '1 7 P'],['1 6 N' '8 8 N' '2 2 N' '8 5 N' '6 8 N' '4 2 N' '3 5 N' '3 7 N' '8 1 N' '7 10 N' '6 3 N' '7 1 N' '9 9 N' '10 9 N' '9 2 N' '1 8 N' '10 5 N' '3 4 N' '10 7 N' '1 5 N' '10 5 N' '7 2 N' '2 7 N' '4 5 N' '6 7 N' '5 1 O' '8 9 N' '9 10 N' '2 6 N' '4 2 N' '2 8 N' '1 9 N' '9 7 N' '10 6 N' '7 9 N' '2 5 N' '8 1 N' '2 9 N' '8 4 N' '4 2 N' '1 2 N' '10 9 N' '6 8 N' '2 9 N' '8 9 N' '2 7 N' '10 4 N' '5 4 N' '9 6 N' '4 3 N' '2 10 N' '8 9 N' '8 7 N' '9 3 N' '6 8 N' '3 6 N' '9 4 N' '10 4 N' '7 8 N' '1 7 P'],['1 6 N' '8 8 N' '2 2 N' '8 5 N' '6 8 N' '4 2 N' '3 5 N' '3 7 N' '8 1 N' '7 10 N' '6 3 N' '7 1 N' '9 9 N' '10 9 N' '9 2 N' '1 8 N' '10 5 N' '3 4 N' '10 7 N' '1 5 N' '10 5 N' '7 2 N' '2 7 N' '4 5 N' '6 7 N' '5 1 O' '8 9 N' '9 10 N' '2 6 N' '4 2 N' '2 8 N' '1 9 N' '9 7 N' '10 6 N' '7 9 N' '2 5 N' '8 1 N' '2 9 N' '8 4 N' '4 2 N' '1 2 N' '10 9 N' '6 8 N' '2 9 N' '8 9 N' '2 7 N' '10 4 N' '5 4 N' '9 6 N' '4 3 N' '2 10 N' '8 9 N' '8 7 N' '9 3 N' '6 8 N' '3 6 N' '9 4 N' '10 4 N' '7 8 N' '1 7 P']
1 6 1 N 2 6 N 3 6 N 7 7 N 8 10 N 4 6 N 10 4 N 1 5 N 9 9 N 2 7 N 6 1 N 5 4 N 3 9 N 10 4 N 4 1 N 7 9 N 7 5 N 9 1 L 7 8 N 1 4 N 5 9 N 1 10 N 7 4 N 1 8 N 6 1 N 3 3 N 1 6 N 4 2 N 9 6 N 2 5 N 9 2 N 8 7 N 6 7 N 5 10 N 10 5 N 8 10 N 7 6 N 2 1 N 3 1 N 5 10 N 9 10 N 3 4 N 4 3 N 2 5 N 6 10 C 3 3 N 3 1 N 3 9 N 10 8 N 8 6 N 3 9 N 7 1 N 1 7 P 3 3 N 7 9 N 8 5 N 9 6 N 5 1 O 10 4 N 3 6 N,[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.      0.31866 0.67324 0.90048 0.94276 0.98067 0.98808 0.99428 0.99584 0.99864 0.99927 0.99964 0.9997  0.99969 0.99968 0.99963 0.99949 0.99936 0.99964 0.99975 0.99993 0.99996 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.5142  0.65429 0.66497 0.65704 0.69415 0.70436 0.68101 0.63542 0.60401 0.53926 0.48876 0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.62186 0.63933 0.84055 0.89005 0.90163 0.84129 0.91957 0.97719 0.98681 0.98867 0.98933 0.99675 0.99796 0.99813 0.99809 0.99805 0.99786 0.99758 0.99743 0.99915 0.99986 0.99995 0.99996 0.99996 0.99996 0.99996 0.99995 0.99998 0.99999 0.99999 0.99999],[0.      0.      0.32071 0.5956  0.77658 0.86158 0.86749 0.87095 0.87188 0.87962 0.87724 0.92578 0.95686 0.95995 0.95854 0.95995 0.96514 0.96505 0.99053 0.99523 0.9967  0.99748 0.99799 0.99841 0.99848 0.99849 0.9986  0.99859 0.99958 0.99978 0.99982 0.99993 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.31023 0.38979 0.42595 0.54201 0.54412 0.5231  0.4868  0.      0.      0.57959 0.6027  0.54875 0.5193  0.      0.66833 0.76152 0.78491 0.77828 0.73831 0.69988 0.67077 0.63075 0.61043 0.62978 0.61772 0.60876 0.82375 0.87763 0.96292 0.97754 0.9735  0.96747 0.93416 0.88139 0.92803 0.94177 0.94684 0.9441  0.92893 0.90351 0.89936 0.89116 0.86481 0.86177 0.8635  0.84443 0.80015 0.90859 0.93103 0.93768 0.93731 0.94323 0.93739 0.97579 0.99518 0.99782 0.9979  0.99758],[0.19848 0.24938 0.      0.43978 0.63231 0.72877 0.79817 0.82496 0.83266 0.83142 0.84083 0.87085 0.8623  0.87796 0.89096 0.89291 0.88604 0.88934 0.95541 0.97194 0.97535 0.97337 0.98535 0.98822 0.98981 0.9906  0.99036 0.99068 0.99728 0.99864 0.99909 0.9998  0.99997 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.3614  0.56326 0.74633 0.87184 0.89906 0.9354  0.94269 0.94646 0.94564 0.94705 0.98176 0.99356 0.99609 0.99654 0.9981  0.99864 0.99939 0.99964 0.99975 0.99981 0.99981 0.99981 0.99993 0.99995 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],['6 1 N' '2 6 N' '3 6 N' '7 7 N' '8 10 N' '4 6 N' '10 4 N' '1 5 N' '9 9 N' '2 7 N' '6 1 N' '5 4 N' '3 9 N' '10 4 N' '4 1 N' '7 9 N' '7 5 N' '9 1 L' '7 8 N' '1 4 N' '5 9 N' '1 10 N' '7 4 N' '1 8 N' '6 1 N' '3 3 N' '1 6 N' '4 2 N' '9 6 N' '2 5 N' '9 2 N' '8 7 N' '6 7 N' '5 10 N' '10 5 N' '8 10 N' '7 6 N' '2 1 N' '3 1 N' '5 10 N' '9 10 N' '3 4 N' '4 3 N' '2 5 N' '6 10 C' '3 3 N' '3 1 N' '3 9 N' '10 8 N' '8 6 N' '3 9 N' '7 1 N' '1 7 P' '3 3 N' '7 9 N' '8 5 N' '9 6 N' '5 1 O' '10 4 N' '3 6 N'],['6 1 N' '2 6 N' '3 6 N' '7 7 N' '8 10 N' '4 6 N' '10 4 N' '1 5 N' '9 9 N' '2 7 N' '6 1 N' '5 4 N' '3 9 N' '10 4 N' '4 1 N' '7 9 N' '7 5 N' '9 1 L' '7 8 N' '1 4 N' '5 9 N' '1 10 N' '7 4 N' '1 8 N' '6 1 N' '3 3 N' '1 6 N' '4 2 N' '9 6 N' '2 5 N' '9 2 N' '8 7 N' '6 7 N' '5 10 N' '10 5 N' '8 10 N' '7 6 N' '2 1 N' '3 1 N' '5 10 N' '9 10 N' '3 4 N' '4 3 N' '2 5 N' '6 10 C' '3 3 N' '3 1 N' '3 9 N' '10 8 N' '8 6 N' '3 9 N' '7 1 N' '1 7 P' '3 3 N' '7 9 N' '8 5 N' '9 6 N' '5 1 O' '10 4 N' '3 6 N'],['6 1 N' '2 6 N' '3 6 N' '7 7 N' '8 10 N' '4 6 N' '10 4 N' '1 5 N' '9 9 N' '2 7 N' '6 1 N' '5 4 N' '3 9 N' '10 4 N' '4 1 N' '7 9 N' '7 5 N' '9 1 L' '7 8 N' '1 4 N' '5 9 N' '1 10 N' '7 4 N' '1 8 N' '6 1 N' '3 3 N' '1 6 N' '4 2 N' '9 6 N' '2 5 N' '9 2 N' '8 7 N' '6 7 N' '5 10 N' '10 5 N' '8 10 N' '7 6 N' '2 1 N' '3 1 N' '5 10 N' '9 10 N' '3 4 N' '4 3 N' '2 5 N' '6 10 C' '3 3 N' '3 1 N' '3 9 N' '10 8 N' '8 6 N' '3 9 N' '7 1 N' '1 7 P' '3 3 N' '7 9 N' '8 5 N' '9 6 N' '5 1 O' '10 4 N' '3 6 N'],['6 1 N' '2 6 N' '3 6 N' '7 7 N' '8 10 N' '4 6 N' '10 4 N' '1 5 N' '9 9 N' '2 7 N' '6 1 N' '5 4 N' '3 9 N' '10 4 N' '4 1 N' '7 9 N' '7 5 N' '9 1 L' '7 8 N' '1 4 N' '5 9 N' '1 10 N' '7 4 N' '1 8 N' '6 1 N' '3 3 N' '1 6 N' '4 2 N' '9 6 N' '2 5 N' '9 2 N' '8 7 N' '6 7 N' '5 10 N' '10 5 N' '8 10 N' '7 6 N' '2 1 N' '3 1 N' '5 10 N' '9 10 N' '3 4 N' '4 3 N' '2 5 N' '6 10 C' '3 3 N' '3 1 N' '3 9 N' '10 8 N' '8 6 N' '3 9 N' '7 1 N' '1 7 P' '3 3 N' '7 9 N' '8 5 N' '9 6 N' '5 1 O' '10 4 N' '3 6 N'],['6 1 N' '2 6 N' '3 6 N' '7 7 N' '8 10 N' '4 6 N' '10 4 N' '1 5 N' '9 9 N' '2 7 N' '6 1 N' '5 4 N' '3 9 N' '10 4 N' '4 1 N' '7 9 N' '7 5 N' '9 1 L' '7 8 N' '1 4 N' '5 9 N' '1 10 N' '7 4 N' '1 8 N' '6 1 N' '3 3 N' '1 6 N' '4 2 N' '9 6 N' '2 5 N' '9 2 N' '8 7 N' '6 7 N' '5 10 N' '10 5 N' '8 10 N' '7 6 N' '2 1 N' '3 1 N' '5 10 N' '9 10 N' '3 4 N' '4 3 N' '2 5 N' '6 10 C' '3 3 N' '3 1 N' '3 9 N' '10 8 N' '8 6 N' '3 9 N' '7 1 N' '1 7 P' '3 3 N' '7 9 N' '8 5 N' '9 6 N' '5 1 O' '10 4 N' '3 6 N'],['6 1 N' '2 6 N' '3 6 N' '7 7 N' '8 10 N' '4 6 N' '10 4 N' '1 5 N' '9 9 N' '2 7 N' '6 1 N' '5 4 N' '3 9 N' '10 4 N' '4 1 N' '7 9 N' '7 5 N' '9 1 L' '7 8 N' '1 4 N' '5 9 N' '1 10 N' '7 4 N' '1 8 N' '6 1 N' '3 3 N' '1 6 N' '4 2 N' '9 6 N' '2 5 N' '9 2 N' '8 7 N' '6 7 N' '5 10 N' '10 5 N' '8 10 N' '7 6 N' '2 1 N' '3 1 N' '5 10 N' '9 10 N' '3 4 N' '4 3 N' '2 5 N' '6 10 C' '3 3 N' '3 1 N' '3 9 N' '10 8 N' '8 6 N' '3 9 N' '7 1 N' '1 7 P' '3 3 N' '7 9 N' '8 5 N' '9 6 N' '5 1 O' '10 4 N' '3 6 N']
