iteration, correct_C, correct_D, correct_L, correct_O, correct_P, correct_T, p_confidence_C, p_confidence_D, p_confidence_L, p_confidence_O, p_confidence_P, p_confidence_T, trajectory_C, trajectory_D, trajectory_L, trajectory_O, trajectory_P, trajectory_T
0 1 6 N 8 8 N 2 2 N 8 5 N 6 8 N 4 2 N 3 5 N 3 7 N 8 1 N 7 10 N 6 3 N 7 1 N 9 9 N 10 9 N 9 2 N 1 8 N 10 5 N 3 4 N 10 7 N 1 5 N 10 5 N 7 2 N 2 7 N 4 5 N 6 7 N 5 1 O 8 9 N 9 10 N 2 6 N 4 2 N 2 8 N 1 9 N 9 7 N 10 6 N 7 9 N 2 5 N 8 1 N 2 9 N 8 4 N 4 2 N 1 2 N 10 9 N 6 8 N 2 9 N 8 9 N 2 7 N 10 4 N 5 4 N 9 6 N 4 3 N 2 10 N 8 9 N 8 7 N 9 3 N 6 8 N 3 6 N 9 4 N 10 4 N 7 8 N 1 7 P,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.35455 0.56336 0.65431 0.67168 0.81545 0.85234 0.92655 0.97789 0.98607 0.99116 0.99639 0.99874 0.99913 0.99923 0.99931 0.99938 0.99941 0.99969 0.99976 0.99987 0.9999  0.99991 0.99997 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.3289  0.39539 0.51447 0.6584  0.68326 0.6939  0.78459 0.80355 0.82613 0.83673 0.83125 0.85122 0.95263 0.9744  0.98029 0.99344 0.99501 0.99445 0.99384 0.99722 0.9977  0.99763 0.99759 0.99786 0.99761 0.99916 0.99985 0.99993 0.99995 0.99995 0.99995 0.99994 0.99992 0.99991 0.9999  0.99989 0.99987 0.99984 0.9998  0.99976 0.99992 0.99997 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.20511 0.40544 0.50788 0.60058 0.84438 0.90237 0.9231  0.96222 0.97035 0.98492 0.99518 0.99853 0.99907 0.99945 0.99958 0.99966 0.99978 0.99981 0.99982 0.99983 0.99987 0.99986 0.99987 0.99994 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.56502 0.77144 0.80847 0.78837 0.91607 0.94661 0.97975 0.98937 0.99085 0.99113 0.99339 0.99355 0.99295 0.99144 0.98957 0.99042 0.99057 0.99012 0.98828 0.98583 0.98291 0.97978 0.97544 0.9705  0.96396 0.95619 0.95543 0.95093 0.97082 0.97506 0.97428 0.97239 0.96889 0.96336 0.95695 0.94872 0.93721 0.94142 0.95322 0.94606 0.93684 0.93114 0.93511 0.97074 0.97933 0.98129 0.98227 0.98248 0.97938 0.97614],[0.      0.33954 0.41566 0.66089 0.82237 0.86721 0.88469 0.90974 0.9187  0.92788 0.96631 0.98421 0.9886  0.99273 0.99672 0.9977  0.99892 0.99944 0.99965 0.99973 0.99987 0.99992 0.99993 0.99994 0.99995 0.99996 0.99997 0.99998 0.99999 0.99999 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.45097 0.67521 0.85913 0.93712 0.95501 0.96427 0.9885  0.99634 0.99787 0.99831 0.99892 0.999   0.9992  0.99958 0.99969 0.99981 0.99986 0.99993 0.99996 0.99998 0.99998 0.99999 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],['1 6 N' '8 8 N' '2 2 N' '8 5 N' '6 8 N' '4 2 N' '3 5 N' '3 7 N' '8 1 N' '7 10 N' '6 3 N' '7 1 N' '9 9 N' '10 9 N' '9 2 N' '1 8 N' '10 5 N' '3 4 N' '10 7 N' '1 5 N' '10 5 N' '7 2 N' '2 7 N' '4 5 N' '6 7 N' '5 1 O' '8 9 N' '9 10 N' '2 6 N' '4 2 N' '2 8 N' '1 9 N' '9 7 N' '10 6 N' '7 9 N' '2 5 N' '8 1 N' '2 9 N' '8 4 N' '4 2 N' '1 2 N' '10 9 N' '6 8 N' '2 9 N' '8 9 N' '2 7 N' '10 4 N' '5 4 N' '9 6 N' '4 3 N' '2 10 N' '8 9 N' '8 7 N' '9 3 N' '6 8 N' '3 6 N' '9 4 N' '10 4 N' '7 8 N' '1 7 P'],['1 6 N' '8 8 N' '2 2 N' '8 5 N' '6 8 N' '4 2 N' '3 5 N' '3 7 N' '8 1 N' '7 10 N' '6 3 N' '7 1 N' '9 9 N' '10 9 N' '9 2 N' '1 8 N' '10 5 N' '3 4 N' '10 7 N' '1 5 N' '10 5 N' '7 2 N' '2 7 N' '4 5 N' '6 7 N' '5 1 O' '8 9 N' '9 10 N' '2 6 N' '4 2 N' '2 8 N' '1 9 N' '9 7 N' '10 6 N' '7 9 N' '2 5 N' '8 1 N' '2 9 N' '8 4 N' '4 2 N' '1 2 N' '10 9 N' '6 8 N' '2 9 N' '8 9 N' '2 7 N' '10 4 N' '5 4 N' '9 6 N' '4 3 N' '2 10 N' '8 9 N' '8 7 N' '9 3 N' '6 8 N' '3 6 N' '9 4 N' '10 4 N' '7 8 N' '1 7 P'],['1 6 N' '8 8 N' '2 2 N' '8 5 N' '6 8 N' '4 2 N' '3 5 N' '3 7 N' '8 1 N' '7 10 N' '6 3 N' '7 1 N' '9 9 N' '10 9 N' '9 2 N' '1 8 N' '10 5 N' '3 4 N' '10 7 N' '1 5 N' '10 5 N' '7 2 N' '2 7 N' '4 5 N' '6 7 N' '5 1 O' '8 9 N' '9 10 N' '2 6 N' '4 2 N' '2 8 N' '1 9 N' '9 7 N' '10 6 N' '7 9 N' '2 5 N' '8 1 N' '2 9 N' '8 4 N' '4 2 N' '1 2 N' '10 9 N' '6 8 N' '2 9 N' '8 9 N' '2 7 N' '10 4 N' '5 4 N' '9 6 N' '4 3 N' '2 10 N' '8 9 N' '8 7 N' '9 3 N' '6 8 N' '3 6 N' '9 4 N' '10 4 N' '7 8 N' '1 7 P'],['1 6 N' '8 8 N' '2 2 N' '8 5 N' '6 8 N' '4 2 N' '3 5 N' '3 7 N' '8 1 N' '7 10 N' '6 3 N' '7 1 N' '9 9 N' '10 9 N' '9 2 N' '1 8 N' '10 5 N' '3 4 N' '10 7 N' '1 5 N' '10 5 N' '7 2 N' '2 7 N' '4 5 N' '6 7 N' '5 1 O' '8 9 N' '9 10 N' '2 6 N' '4 2 N' '2 8 N' '1 9 N' '9 7 N' '10 6 N' '7 9 N' '2 5 N' '8 1 N' '2 9 N' '8 4 N' '4 2 N' '1 2 N' '10 9 N' '6 8 N' '2 9 N' '8 9 N' '2 7 N' '10 4 N' '5 4 N' '9 6 N' '4 3 N' '2 10 N' '8 9 N' '8 7 N' '9 3 N' '6 8 N' '3 6 N' '9 4 N' '10 4 N' '7 8 N' '1 7 P'],['1 6 N' '8 8 N' '2 2 N' '8 5 N' '6 8 N' '4 2 N' '3 5 N' '3 7 N' '8 1 N' '7 10 N' '6 3 N' '7 1 N' '9 9 N' '10 9 N' '9 2 N' '1 8 N' '10 5 N' '3 4 N' '10 7 N' '1 5 N' '10 5 N' '7 2 N' '2 7 N' '4 5 N' '6 7 N' '5 1 O' '8 9 N' '9 10 N' '2 6 N' '4 2 N' '2 8 N' '1 9 N' '9 7 N' '10 6 N' '7 9 N' '2 5 N' '8 1 N' '2 9 N' '8 4 N' '4 2 N' '1 2 N' '10 9 N' '6 8 N' '2 9 N' '8 9 N' '2 7 N' '10 4 N' '5 4 N' '9 6 N' '4 3 N' '2 10 N' '8 9 N' '8 7 N' '9 3 N' '6 8 N' '3 6 N' '9 4 N' '10 4 N' '7 8 N' '1 7 P'],['1 6 N' '8 8 N' '2 2 N' '8 5 N' '6 8 N' '4 2 N' '3 5 N' '3 7 N' '8 1 N' '7 10 N' '6 3 N' '7 1 N' '9 9 N' '10 9 N' '9 2 N' '1 8 N' '10 5 N' '3 4 N' '10 7 N' '1 5 N' '10 5 N' '7 2 N' '2 7 N' '4 5 N' '6 7 N' '5 1 O' '8 9 N' '9 10 N' '2 6 N' '4 2 N' '2 8 N' '1 9 N' '9 7 N' '10 6 N' '7 9 N' '2 5 N' '8 1 N' '2 9 N' '8 4 N' '4 2 N' '1 2 N' '10 9 N' '6 8 N' '2 9 N' '8 9 N' '2 7 N' '10 4 N' '5 4 N' '9 6 N' '4 3 N' '2 10 N' '8 9 N' '8 7 N' '9 3 N' '6 8 N' '3 6 N' '9 4 N' '10 4 N' '7 8 N' '1 7 P']
1 6 1 N 2 6 N 3 6 N 7 7 N 8 10 N 4 6 N 10 4 N 1 5 N 9 9 N 2 7 N 6 1 N 5 4 N 3 9 N 10 4 N 4 1 N 7 9 N 7 5 N 9 1 L 7 8 N 1 4 N 5 9 N 1 10 N 7 4 N 1 8 N 6 1 N 3 3 N 1 6 N 4 2 N 9 6 N 2 5 N 9 2 N 8 7 N 6 7 N 5 10 N 10 5 N 8 10 N 7 6 N 2 1 N 3 1 N 5 10 N 9 10 N 3 4 N 4 3 N 2 5 N 6 10 C 3 3 N 3 1 N 3 9 N 10 8 N 8 6 N 3 9 N 7 1 N 1 7 P 3 3 N 7 9 N 8 5 N 9 6 N 5 1 O 10 4 N 3 6 N,[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.      0.31866 0.67324 0.90048 0.94276 0.98067 0.98808 0.99428 0.99584 0.99864 0.99927 0.99964 0.9997  0.99969 0.99968 0.99963 0.99978 0.99983 0.99978 0.99976 0.99994 0.99996 0.99998 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.52168 0.62665 0.65556 0.65525 0.69498 0.69549 0.6781  0.67448 0.61504 0.56841 0.53932 0.51407 0.      0.      0.63113 0.70758 0.72448 0.71342 0.66368 0.61237 0.56636 0.52106 0.47067 0.43019 0.      0.      0.      0.      0.71403 0.91615 0.96052 0.99012 0.99425 0.99462 0.9944  0.9981  0.99964 0.99984 0.99986 0.99984 0.99989 0.9999  0.99989 0.99985 0.99994 0.99997 0.99997 0.99997 0.99997 0.99997 0.99996 0.99996 0.99997 0.99997 0.99997 0.99996],[0.      0.      0.32071 0.5956  0.77658 0.86158 0.86749 0.87095 0.87188 0.87962 0.87724 0.92578 0.95686 0.95995 0.95854 0.97969 0.98766 0.98922 0.99731 0.99869 0.99956 0.99978 0.99985 0.99989 0.9999  0.9999  0.99991 0.99991 0.99997 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.31023 0.41863 0.41775 0.49436 0.48348 0.45875 0.42891 0.      0.      0.56432 0.58573 0.53473 0.51952 0.      0.66782 0.75759 0.77458 0.76412 0.72457 0.68689 0.81662 0.84687 0.88414 0.9013  0.89871 0.89478 0.9487  0.95583 0.98559 0.99315 0.99364 0.99295 0.99603 0.99636 0.9969  0.9965  0.9958  0.99523 0.99483 0.99425 0.99265 0.99075 0.98904 0.98562 0.98138 0.97681 0.9741  0.97689 0.9766  0.99094 0.99383 0.9935  0.9926  0.99334 0.99387 0.99516 0.99573 0.99554],[0.19848 0.24938 0.      0.5105  0.67032 0.75845 0.82099 0.8438  0.85394 0.85313 0.86135 0.88827 0.87735 0.88973 0.90081 0.90187 0.9507  0.96865 0.98936 0.99373 0.99482 0.99469 0.99692 0.99752 0.99784 0.99814 0.99818 0.99827 0.9995  0.99975 0.99984 0.99996 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.3614  0.56326 0.74633 0.87184 0.89906 0.9354  0.94269 0.94646 0.94564 0.94705 0.98176 0.99356 0.99609 0.99654 0.9981  0.99864 0.99939 0.99964 0.99975 0.99981 0.99988 0.99991 0.99997 0.99998 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],['6 1 N' '2 6 N' '3 6 N' '7 7 N' '8 10 N' '4 6 N' '10 4 N' '1 5 N' '9 9 N' '2 7 N' '6 1 N' '5 4 N' '3 9 N' '10 4 N' '4 1 N' '7 9 N' '7 5 N' '9 1 L' '7 8 N' '1 4 N' '5 9 N' '1 10 N' '7 4 N' '1 8 N' '6 1 N' '3 3 N' '1 6 N' '4 2 N' '9 6 N' '2 5 N' '9 2 N' '8 7 N' '6 7 N' '5 10 N' '10 5 N' '8 10 N' '7 6 N' '2 1 N' '3 1 N' '5 10 N' '9 10 N' '3 4 N' '4 3 N' '2 5 N' '6 10 C' '3 3 N' '3 1 N' '3 9 N' '10 8 N' '8 6 N' '3 9 N' '7 1 N' '1 7 P' '3 3 N' '7 9 N' '8 5 N' '9 6 N' '5 1 O' '10 4 N' '3 6 N'],['6 1 N' '2 6 N' '3 6 N' '7 7 N' '8 10 N' '4 6 N' '10 4 N' '1 5 N' '9 9 N' '2 7 N' '6 1 N' '5 4 N' '3 9 N' '10 4 N' '4 1 N' '7 9 N' '7 5 N' '9 1 L' '7 8 N' '1 4 N' '5 9 N' '1 10 N' '7 4 N' '1 8 N' '6 1 N' '3 3 N' '1 6 N' '4 2 N' '9 6 N' '2 5 N' '9 2 N' '8 7 N' '6 7 N' '5 10 N' '10 5 N' '8 10 N' '7 6 N' '2 1 N' '3 1 N' '5 10 N' '9 10 N' '3 4 N' '4 3 N' '2 5 N' '6 10 C' '3 3 N' '3 1 N' '3 9 N' '10 8 N' '8 6 N' '3 9 N' '7 1 N' '1 7 P' '3 3 N' '7 9 N' '8 5 N' '9 6 N' '5 1 O' '10 4 N' '3 6 N'],['6 1 N' '2 6 N' '3 6 N' '7 7 N' '8 10 N' '4 6 N' '10 4 N' '1 5 N' '9 9 N' '2 7 N' '6 1 N' '5 4 N' '3 9 N' '10 4 N' '4 1 N' '7 9 N' '7 5 N' '9 1 L' '7 8 N' '1 4 N' '5 9 N' '1 10 N' '7 4 N' '1 8 N' '6 1 N' '3 3 N' '1 6 N' '4 2 N' '9 6 N' '2 5 N' '9 2 N' '8 7 N' '6 7 N' '5 10 N' '10 5 N' '8 10 N' '7 6 N' '2 1 N' '3 1 N' '5 10 N' '9 10 N' '3 4 N' '4 3 N' '2 5 N' '6 10 C' '3 3 N' '3 1 N' '3 9 N' '10 8 N' '8 6 N' '3 9 N' '7 1 N' '1 7 P' '3 3 N' '7 9 N' '8 5 N' '9 6 N' '5 1 O' '10 4 N' '3 6 N'],['6 1 N' '2 6 N' '3 6 N' '7 7 N' '8 10 N' '4 6 N' '10 4 N' '1 5 N' '9 9 N' '2 7 N' '6 1 N' '5 4 N' '3 9 N' '10 4 N' '4 1 N' '7 9 N' '7 5 N' '9 1 L' '7 8 N' '1 4 N' '5 9 N' '1 10 N' '7 4 N' '1 8 N' '6 1 N' '3 3 N' '1 6 N' '4 2 N' '9 6 N' '2 5 N' '9 2 N' '8 7 N' '6 7 N' '5 10 N' '10 5 N' '8 10 N' '7 6 N' '2 1 N' '3 1 N' '5 10 N' '9 10 N' '3 4 N' '4 3 N' '2 5 N' '6 10 C' '3 3 N' '3 1 N' '3 9 N' '10 8 N' '8 6 N' '3 9 N' '7 1 N' '1 7 P' '3 3 N' '7 9 N' '8 5 N' '9 6 N' '5 1 O' '10 4 N' '3 6 N'],['6 1 N' '2 6 N' '3 6 N' '7 7 N' '8 10 N' '4 6 N' '10 4 N' '1 5 N' '9 9 N' '2 7 N' '6 1 N' '5 4 N' '3 9 N' '10 4 N' '4 1 N' '7 9 N' '7 5 N' '9 1 L' '7 8 N' '1 4 N' '5 9 N' '1 10 N' '7 4 N' '1 8 N' '6 1 N' '3 3 N' '1 6 N' '4 2 N' '9 6 N' '2 5 N' '9 2 N' '8 7 N' '6 7 N' '5 10 N' '10 5 N' '8 10 N' '7 6 N' '2 1 N' '3 1 N' '5 10 N' '9 10 N' '3 4 N' '4 3 N' '2 5 N' '6 10 C' '3 3 N' '3 1 N' '3 9 N' '10 8 N' '8 6 N' '3 9 N' '7 1 N' '1 7 P' '3 3 N' '7 9 N' '8 5 N' '9 6 N' '5 1 O' '10 4 N' '3 6 N'],['6 1 N' '2 6 N' '3 6 N' '7 7 N' '8 10 N' '4 6 N' '10 4 N' '1 5 N' '9 9 N' '2 7 N' '6 1 N' '5 4 N' '3 9 N' '10 4 N' '4 1 N' '7 9 N' '7 5 N' '9 1 L' '7 8 N' '1 4 N' '5 9 N' '1 10 N' '7 4 N' '1 8 N' '6 1 N' '3 3 N' '1 6 N' '4 2 N' '9 6 N' '2 5 N' '9 2 N' '8 7 N' '6 7 N' '5 10 N' '10 5 N' '8 10 N' '7 6 N' '2 1 N' '3 1 N' '5 10 N' '9 10 N' '3 4 N' '4 3 N' '2 5 N' '6 10 C' '3 3 N' '3 1 N' '3 9 N' '10 8 N' '8 6 N' '3 9 N' '7 1 N' '1 7 P' '3 3 N' '7 9 N' '8 5 N' '9 6 N' '5 1 O' '10 4 N' '3 6 N']
