iteration, correct_C, correct_D, correct_L, correct_O, correct_P, correct_T, p_confidence_C, p_confidence_D, p_confidence_L, p_confidence_O, p_confidence_P, p_confidence_T, trajectory_C, trajectory_D, trajectory_L, trajectory_O, trajectory_P, trajectory_T
0 4 5 N 9 7 N 6 7 N 10 2 L 9 9 N 10 10 D 6 4 N 10 4 N 6 4 N 2 7 N 6 5 N 5 5 N 2 3 N 1 10 N 10 6 N 8 3 N 2 2 N 2 6 N 3 4 N 10 6 N 2 4 N 3 9 N 1 4 N 7 10 N 10 2 L 1 4 N 9 1 N 3 1 N 7 3 N 8 9 N 9 3 N 8 8 N 4 5 N 10 5 N 2 10 N 1 6 N 7 7 N 6 2 N 10 1 N 3 2 N 7 5 N 10 9 N 1 8 N 4 10 N 1 7 P 4 10 N 10 9 N 4 5 N 9 5 N 5 6 N 1 5 N 5 5 N 10 5 N 2 5 N 6 5 N 4 9 N 6 4 N 8 6 N 2 9 N 9 1 N,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.25632 0.36069 0.55661 0.62989 0.74185 0.83777 0.92887 0.95047 0.97804 0.99587 0.99924 0.99985 0.99994 0.99996 0.99997 0.99998 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.51223 0.63836 0.66941 0.68099 0.67152 0.78583 0.80362 0.78982 0.76195 0.73841 0.78262 0.83188 0.83775 0.8673  0.85807 0.88147 0.87888 0.86494 0.84953 0.95298 0.97551 0.98025 0.98169 0.98097 0.979   0.99112 0.99451 0.99838 0.99886 0.99907 0.99904 0.99952 0.9996  0.99955 0.99952 0.99946 0.9993  0.99955 0.99966 0.99968 0.99967 0.99964 0.99977 0.99982 0.99984 0.99984 0.99983 0.99982 0.99981 0.9998  0.99978 0.99975 0.99972 0.99975 0.99976 0.99975],[0.      0.      0.      0.35389 0.48708 0.63075 0.70039 0.73673 0.75379 0.88631 0.92054 0.92791 0.92378 0.91893 0.92455 0.92488 0.91576 0.96711 0.975   0.97804 0.9771  0.97435 0.97038 0.98931 0.99446 0.99557 0.99608 0.99599 0.99591 0.99623 0.99692 0.99778 0.99744 0.99735 0.99712 0.99892 0.99958 0.99974 0.99979 0.99977 0.99981 0.99986 0.99997 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.38659 0.      0.54703 0.57021 0.60487 0.78831 0.90027 0.96907 0.98264 0.98217 0.97935 0.97609 0.97378 0.97413 0.99452 0.99713 0.99757 0.99785 0.99809 0.99805 0.99791 0.99771 0.9976  0.99864 0.99888 0.99956 0.99969 0.99993 0.99997 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.43179 0.75258 0.86399 0.91597 0.95992 0.97831 0.98828 0.99238 0.99587 0.99708 0.99776 0.99804 0.99814 0.999   0.99949 0.99964 0.99974 0.99979 0.99989 0.99993 0.99994 0.99995 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.25256 0.      0.50147 0.61662 0.6865  0.69556 0.76873 0.92051 0.9662  0.97863 0.98714 0.99073 0.99263 0.99354 0.99358 0.99773 0.99867 0.99903 0.99952 0.99964 0.9997  0.99974 0.99977 0.99979 0.99985 0.99988 0.9999  0.99991 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],['4 5 N' '9 7 N' '6 7 N' '10 2 L' '9 9 N' '10 10 D' '6 4 N' '10 4 N' '6 4 N' '2 7 N' '6 5 N' '5 5 N' '2 3 N' '1 10 N' '10 6 N' '8 3 N' '2 2 N' '2 6 N' '3 4 N' '10 6 N' '2 4 N' '3 9 N' '1 4 N' '7 10 N' '10 2 L' '1 4 N' '9 1 N' '3 1 N' '7 3 N' '8 9 N' '9 3 N' '8 8 N' '4 5 N' '10 5 N' '2 10 N' '1 6 N' '7 7 N' '6 2 N' '10 1 N' '3 2 N' '7 5 N' '10 9 N' '1 8 N' '4 10 N' '1 7 P' '4 10 N' '10 9 N' '4 5 N' '9 5 N' '5 6 N' '1 5 N' '5 5 N' '10 5 N' '2 5 N' '6 5 N' '4 9 N' '6 4 N' '8 6 N' '2 9 N' '9 1 N'],['4 5 N' '9 7 N' '6 7 N' '10 2 L' '9 9 N' '10 10 D' '6 4 N' '10 4 N' '6 4 N' '2 7 N' '6 5 N' '5 5 N' '2 3 N' '1 10 N' '10 6 N' '8 3 N' '2 2 N' '2 6 N' '3 4 N' '10 6 N' '2 4 N' '3 9 N' '1 4 N' '7 10 N' '10 2 L' '1 4 N' '9 1 N' '3 1 N' '7 3 N' '8 9 N' '9 3 N' '8 8 N' '4 5 N' '10 5 N' '2 10 N' '1 6 N' '7 7 N' '6 2 N' '10 1 N' '3 2 N' '7 5 N' '10 9 N' '1 8 N' '4 10 N' '1 7 P' '4 10 N' '10 9 N' '4 5 N' '9 5 N' '5 6 N' '1 5 N' '5 5 N' '10 5 N' '2 5 N' '6 5 N' '4 9 N' '6 4 N' '8 6 N' '2 9 N' '9 1 N'],['4 5 N' '9 7 N' '6 7 N' '10 2 L' '9 9 N' '10 10 D' '6 4 N' '10 4 N' '6 4 N' '2 7 N' '6 5 N' '5 5 N' '2 3 N' '1 10 N' '10 6 N' '8 3 N' '2 2 N' '2 6 N' '3 4 N' '10 6 N' '2 4 N' '3 9 N' '1 4 N' '7 10 N' '10 2 L' '1 4 N' '9 1 N' '3 1 N' '7 3 N' '8 9 N' '9 3 N' '8 8 N' '4 5 N' '10 5 N' '2 10 N' '1 6 N' '7 7 N' '6 2 N' '10 1 N' '3 2 N' '7 5 N' '10 9 N' '1 8 N' '4 10 N' '1 7 P' '4 10 N' '10 9 N' '4 5 N' '9 5 N' '5 6 N' '1 5 N' '5 5 N' '10 5 N' '2 5 N' '6 5 N' '4 9 N' '6 4 N' '8 6 N' '2 9 N' '9 1 N'],['4 5 N' '9 7 N' '6 7 N' '10 2 L' '9 9 N' '10 10 D' '6 4 N' '10 4 N' '6 4 N' '2 7 N' '6 5 N' '5 5 N' '2 3 N' '1 10 N' '10 6 N' '8 3 N' '2 2 N' '2 6 N' '3 4 N' '10 6 N' '2 4 N' '3 9 N' '1 4 N' '7 10 N' '10 2 L' '1 4 N' '9 1 N' '3 1 N' '7 3 N' '8 9 N' '9 3 N' '8 8 N' '4 5 N' '10 5 N' '2 10 N' '1 6 N' '7 7 N' '6 2 N' '10 1 N' '3 2 N' '7 5 N' '10 9 N' '1 8 N' '4 10 N' '1 7 P' '4 10 N' '10 9 N' '4 5 N' '9 5 N' '5 6 N' '1 5 N' '5 5 N' '10 5 N' '2 5 N' '6 5 N' '4 9 N' '6 4 N' '8 6 N' '2 9 N' '9 1 N'],['4 5 N' '9 7 N' '6 7 N' '10 2 L' '9 9 N' '10 10 D' '6 4 N' '10 4 N' '6 4 N' '2 7 N' '6 5 N' '5 5 N' '2 3 N' '1 10 N' '10 6 N' '8 3 N' '2 2 N' '2 6 N' '3 4 N' '10 6 N' '2 4 N' '3 9 N' '1 4 N' '7 10 N' '10 2 L' '1 4 N' '9 1 N' '3 1 N' '7 3 N' '8 9 N' '9 3 N' '8 8 N' '4 5 N' '10 5 N' '2 10 N' '1 6 N' '7 7 N' '6 2 N' '10 1 N' '3 2 N' '7 5 N' '10 9 N' '1 8 N' '4 10 N' '1 7 P' '4 10 N' '10 9 N' '4 5 N' '9 5 N' '5 6 N' '1 5 N' '5 5 N' '10 5 N' '2 5 N' '6 5 N' '4 9 N' '6 4 N' '8 6 N' '2 9 N' '9 1 N'],['4 5 N' '9 7 N' '6 7 N' '10 2 L' '9 9 N' '10 10 D' '6 4 N' '10 4 N' '6 4 N' '2 7 N' '6 5 N' '5 5 N' '2 3 N' '1 10 N' '10 6 N' '8 3 N' '2 2 N' '2 6 N' '3 4 N' '10 6 N' '2 4 N' '3 9 N' '1 4 N' '7 10 N' '10 2 L' '1 4 N' '9 1 N' '3 1 N' '7 3 N' '8 9 N' '9 3 N' '8 8 N' '4 5 N' '10 5 N' '2 10 N' '1 6 N' '7 7 N' '6 2 N' '10 1 N' '3 2 N' '7 5 N' '10 9 N' '1 8 N' '4 10 N' '1 7 P' '4 10 N' '10 9 N' '4 5 N' '9 5 N' '5 6 N' '1 5 N' '5 5 N' '10 5 N' '2 5 N' '6 5 N' '4 9 N' '6 4 N' '8 6 N' '2 9 N' '9 1 N']
1 2 3 N 4 1 N 3 7 N 1 9 N 3 5 N 2 2 N 10 4 N 1 9 N 10 2 L 7 1 O 7 6 N 5 7 N 7 4 N 9 4 N 9 3 N 7 1 O 3 4 N 6 10 C 1 6 N 2 7 N 3 4 N 9 2 N 3 7 N 2 5 N 5 6 N 8 6 N 7 7 N 10 10 D 3 2 N 4 6 N 2 1 N 6 2 N 10 3 N 6 7 N 4 9 N 5 9 N 2 4 N 10 10 D 6 4 N 2 4 N 2 4 N 10 1 N 7 9 N 6 9 N 10 2 L 4 9 N 9 1 N 8 3 N 9 10 N 4 2 N 8 1 N 4 4 N 6 4 N 6 9 N 3 9 N 7 9 N 7 2 N 3 5 N 6 5 N 5 9 N,[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.      0.23011 0.48391 0.67091 0.83803 0.90127 0.93097 0.94293 0.94342 0.95478 0.98242 0.99411 0.99708 0.99856 0.99916 0.99936 0.99952 0.99967 0.99987 0.99998 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.78117 0.84853 0.85557 0.84041 0.80804 0.88806 0.91707 0.91781 0.9117  0.90033 0.88157 0.86537 0.93329 0.97241 0.98077 0.98144 0.98038],[0.      0.      0.24201 0.29233 0.31604 0.3196  0.32458 0.      0.      0.37041 0.49591 0.65767 0.75439 0.82064 0.83909 0.86356 0.8746  0.90671 0.93302 0.94815 0.95289 0.94979 0.95374 0.95643 0.95769 0.98178 0.99405 0.99802 0.99884 0.99914 0.99926 0.99937 0.9994  0.9995  0.99957 0.99963 0.99968 0.99982 0.99988 0.99991 0.99992 0.99993 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.28242 0.29979 0.      0.      0.49309 0.58842 0.71194 0.82127 0.91494 0.9454  0.98037 0.99486 0.99895 0.99967 0.99981 0.99986 0.99988 0.99989 0.9999  0.99997 0.99999 0.99999 0.99999 0.99999 1.      1.      1.      0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.30213 0.30931 0.43475 0.48881 0.53472 0.6356  0.79012 0.88985 0.92915 0.97081 0.98687 0.99204 0.99424 0.99771 0.99874 0.99931 0.99951 0.99971 0.99984 0.99988 0.99992 0.99995 0.99998 0.99999 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.18029 0.28382 0.44305 0.50461 0.53147 0.56405 0.61556 0.59848 0.60469 0.66156 0.83505 0.93318 0.97819 0.99371 0.99826 0.9989  0.99953 0.99968 0.9999  0.99997 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],['2 3 N' '4 1 N' '3 7 N' '1 9 N' '3 5 N' '2 2 N' '10 4 N' '1 9 N' '10 2 L' '7 1 O' '7 6 N' '5 7 N' '7 4 N' '9 4 N' '9 3 N' '7 1 O' '3 4 N' '6 10 C' '1 6 N' '2 7 N' '3 4 N' '9 2 N' '3 7 N' '2 5 N' '5 6 N' '8 6 N' '7 7 N' '10 10 D' '3 2 N' '4 6 N' '2 1 N' '6 2 N' '10 3 N' '6 7 N' '4 9 N' '5 9 N' '2 4 N' '10 10 D' '6 4 N' '2 4 N' '2 4 N' '10 1 N' '7 9 N' '6 9 N' '10 2 L' '4 9 N' '9 1 N' '8 3 N' '9 10 N' '4 2 N' '8 1 N' '4 4 N' '6 4 N' '6 9 N' '3 9 N' '7 9 N' '7 2 N' '3 5 N' '6 5 N' '5 9 N'],['2 3 N' '4 1 N' '3 7 N' '1 9 N' '3 5 N' '2 2 N' '10 4 N' '1 9 N' '10 2 L' '7 1 O' '7 6 N' '5 7 N' '7 4 N' '9 4 N' '9 3 N' '7 1 O' '3 4 N' '6 10 C' '1 6 N' '2 7 N' '3 4 N' '9 2 N' '3 7 N' '2 5 N' '5 6 N' '8 6 N' '7 7 N' '10 10 D' '3 2 N' '4 6 N' '2 1 N' '6 2 N' '10 3 N' '6 7 N' '4 9 N' '5 9 N' '2 4 N' '10 10 D' '6 4 N' '2 4 N' '2 4 N' '10 1 N' '7 9 N' '6 9 N' '10 2 L' '4 9 N' '9 1 N' '8 3 N' '9 10 N' '4 2 N' '8 1 N' '4 4 N' '6 4 N' '6 9 N' '3 9 N' '7 9 N' '7 2 N' '3 5 N' '6 5 N' '5 9 N'],['2 3 N' '4 1 N' '3 7 N' '1 9 N' '3 5 N' '2 2 N' '10 4 N' '1 9 N' '10 2 L' '7 1 O' '7 6 N' '5 7 N' '7 4 N' '9 4 N' '9 3 N' '7 1 O' '3 4 N' '6 10 C' '1 6 N' '2 7 N' '3 4 N' '9 2 N' '3 7 N' '2 5 N' '5 6 N' '8 6 N' '7 7 N' '10 10 D' '3 2 N' '4 6 N' '2 1 N' '6 2 N' '10 3 N' '6 7 N' '4 9 N' '5 9 N' '2 4 N' '10 10 D' '6 4 N' '2 4 N' '2 4 N' '10 1 N' '7 9 N' '6 9 N' '10 2 L' '4 9 N' '9 1 N' '8 3 N' '9 10 N' '4 2 N' '8 1 N' '4 4 N' '6 4 N' '6 9 N' '3 9 N' '7 9 N' '7 2 N' '3 5 N' '6 5 N' '5 9 N'],['2 3 N' '4 1 N' '3 7 N' '1 9 N' '3 5 N' '2 2 N' '10 4 N' '1 9 N' '10 2 L' '7 1 O' '7 6 N' '5 7 N' '7 4 N' '9 4 N' '9 3 N' '7 1 O' '3 4 N' '6 10 C' '1 6 N' '2 7 N' '3 4 N' '9 2 N' '3 7 N' '2 5 N' '5 6 N' '8 6 N' '7 7 N' '10 10 D' '3 2 N' '4 6 N' '2 1 N' '6 2 N' '10 3 N' '6 7 N' '4 9 N' '5 9 N' '2 4 N' '10 10 D' '6 4 N' '2 4 N' '2 4 N' '10 1 N' '7 9 N' '6 9 N' '10 2 L' '4 9 N' '9 1 N' '8 3 N' '9 10 N' '4 2 N' '8 1 N' '4 4 N' '6 4 N' '6 9 N' '3 9 N' '7 9 N' '7 2 N' '3 5 N' '6 5 N' '5 9 N'],['2 3 N' '4 1 N' '3 7 N' '1 9 N' '3 5 N' '2 2 N' '10 4 N' '1 9 N' '10 2 L' '7 1 O' '7 6 N' '5 7 N' '7 4 N' '9 4 N' '9 3 N' '7 1 O' '3 4 N' '6 10 C' '1 6 N' '2 7 N' '3 4 N' '9 2 N' '3 7 N' '2 5 N' '5 6 N' '8 6 N' '7 7 N' '10 10 D' '3 2 N' '4 6 N' '2 1 N' '6 2 N' '10 3 N' '6 7 N' '4 9 N' '5 9 N' '2 4 N' '10 10 D' '6 4 N' '2 4 N' '2 4 N' '10 1 N' '7 9 N' '6 9 N' '10 2 L' '4 9 N' '9 1 N' '8 3 N' '9 10 N' '4 2 N' '8 1 N' '4 4 N' '6 4 N' '6 9 N' '3 9 N' '7 9 N' '7 2 N' '3 5 N' '6 5 N' '5 9 N'],['2 3 N' '4 1 N' '3 7 N' '1 9 N' '3 5 N' '2 2 N' '10 4 N' '1 9 N' '10 2 L' '7 1 O' '7 6 N' '5 7 N' '7 4 N' '9 4 N' '9 3 N' '7 1 O' '3 4 N' '6 10 C' '1 6 N' '2 7 N' '3 4 N' '9 2 N' '3 7 N' '2 5 N' '5 6 N' '8 6 N' '7 7 N' '10 10 D' '3 2 N' '4 6 N' '2 1 N' '6 2 N' '10 3 N' '6 7 N' '4 9 N' '5 9 N' '2 4 N' '10 10 D' '6 4 N' '2 4 N' '2 4 N' '10 1 N' '7 9 N' '6 9 N' '10 2 L' '4 9 N' '9 1 N' '8 3 N' '9 10 N' '4 2 N' '8 1 N' '4 4 N' '6 4 N' '6 9 N' '3 9 N' '7 9 N' '7 2 N' '3 5 N' '6 5 N' '5 9 N']
