iteration, correct_C, correct_D, correct_L, correct_O, correct_P, correct_T, p_confidence_C, p_confidence_D, p_confidence_L, p_confidence_O, p_confidence_P, p_confidence_T, trajectory_C, trajectory_D, trajectory_L, trajectory_O, trajectory_P, trajectory_T
0 3 8 N 1 4 L 1 6 N 4 6 N 10 8 N 7 4 N 6 6 N 4 10 N 1 7 O 6 4 N 10 6 N 9 8 N 2 9 N 2 9 N 1 6 N 1 5 N 10 4 N 4 8 N 2 6 N 1 3 N 2 6 N 3 6 N 7 7 N 4 10 N 8 10 N 3 10 N 3 3 N 1 2 N 7 9 N 5 4 N 10 8 N 3 1 N 8 3 P 2 3 N 7 2 N 3 5 N 1 3 N 3 5 N 10 10 N 9 9 N 3 7 N 6 7 N 10 6 N 10 9 N 5 6 N 4 3 N 4 10 N 9 7 N 1 6 N 9 6 N 8 2 N 9 8 N 4 3 N 8 6 N 5 9 N 2 10 N 5 1 N 9 2 N 5 3 N 5 6 N,[0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.      0.      0.      0.      0.      0.44963 0.67153 0.75259 0.77019 0.81377 0.84018 0.85868 0.84392 0.80637 0.78117 0.77175 0.77589 0.86183 0.88946 0.89396 0.88781 0.90762 0.9229  0.92597 0.95473 0.965   0.973   0.97597 0.96863 0.96958 0.97099 0.97293 0.96057 0.95445 0.95677 0.97451 0.98145 0.98995 0.99351 0.99352 0.99366 0.99297 0.99256 0.99243 0.9924  0.9926  0.99186 0.99776 0.99873 0.99972 0.9999  0.99995 0.99995 0.99997 0.99998 0.99998 0.99997 0.99998 0.99998 0.99998],[0.32019 0.44541 0.50511 0.7104  0.83375 0.87748 0.89214 0.93779 0.96736 0.97726 0.98607 0.99077 0.99242 0.99305 0.98909 0.9848  0.98227 0.99589 0.99826 0.99867 0.99883 0.99958 0.99989 0.99997 0.99998 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.      0.      0.61475 0.81776 0.90182 0.96152 0.97147 0.97144 0.97034 0.97011 0.96913 0.97062 0.96429 0.96078 0.9598  0.96617 0.96996 0.98481 0.98924 0.99093 0.99184 0.9942  0.99814 0.99915 0.99956 0.99965 0.99962 0.99959 0.99969 0.9998  0.99995 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.58805 0.63493 0.61885 0.      0.5203  0.57369 0.57018 0.55824 0.58595 0.60106 0.84127 0.90789 0.9178  0.91395 0.90207 0.91077 0.92423 0.91353 0.92946 0.94404 0.95512 0.96278 0.97112 0.97656 0.99362 0.99723 0.99941 0.9998  0.99992 0.99998 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 1.      1.      0.99999 0.99999 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.     ],[0.27041 0.32231 0.29935 0.41939 0.5137  0.56083 0.55263 0.56768 0.57296 0.74104 0.80857 0.82593 0.85738 0.89315 0.90812 0.9111  0.91242 0.94258 0.95416 0.95651 0.95682 0.95751 0.95138 0.95269 0.96326 0.97121 0.97264 0.97202 0.9799  0.97969 0.97887 0.97742 0.98461 0.98671 0.98605 0.98706 0.98709 0.98854 0.98804 0.98994 0.99017 0.99139 0.99202 0.99224 0.99233 0.99211 0.99284 0.99813 0.99909 0.99976 0.99996 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.     ],[0.2684  0.36794 0.55142 0.70663 0.81415 0.87413 0.91256 0.93022 0.93928 0.9696  0.97781 0.98561 0.98875 0.99027 0.99443 0.99727 0.99786 0.99921 0.99949 0.99955 0.99981 0.99994 0.99998 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],['3 8 N' '1 4 L' '1 6 N' '4 6 N' '10 8 N' '7 4 N' '6 6 N' '4 10 N' '1 7 O' '6 4 N' '10 6 N' '9 8 N' '2 9 N' '2 9 N' '1 6 N' '1 5 N' '10 4 N' '4 8 N' '2 6 N' '1 3 N' '2 6 N' '3 6 N' '7 7 N' '4 10 N' '8 10 N' '3 10 N' '3 3 N' '1 2 N' '7 9 N' '5 4 N' '10 8 N' '3 1 N' '8 3 P' '2 3 N' '7 2 N' '3 5 N' '1 3 N' '3 5 N' '10 10 N' '9 9 N' '3 7 N' '6 7 N' '10 6 N' '10 9 N' '5 6 N' '4 3 N' '4 10 N' '9 7 N' '1 6 N' '9 6 N' '8 2 N' '9 8 N' '4 3 N' '8 6 N' '5 9 N' '2 10 N' '5 1 N' '9 2 N' '5 3 N' '5 6 N'],['3 8 N' '1 4 L' '1 6 N' '4 6 N' '10 8 N' '7 4 N' '6 6 N' '4 10 N' '1 7 O' '6 4 N' '10 6 N' '9 8 N' '2 9 N' '2 9 N' '1 6 N' '1 5 N' '10 4 N' '4 8 N' '2 6 N' '1 3 N' '2 6 N' '3 6 N' '7 7 N' '4 10 N' '8 10 N' '3 10 N' '3 3 N' '1 2 N' '7 9 N' '5 4 N' '10 8 N' '3 1 N' '8 3 P' '2 3 N' '7 2 N' '3 5 N' '1 3 N' '3 5 N' '10 10 N' '9 9 N' '3 7 N' '6 7 N' '10 6 N' '10 9 N' '5 6 N' '4 3 N' '4 10 N' '9 7 N' '1 6 N' '9 6 N' '8 2 N' '9 8 N' '4 3 N' '8 6 N' '5 9 N' '2 10 N' '5 1 N' '9 2 N' '5 3 N' '5 6 N'],['3 8 N' '1 4 L' '1 6 N' '4 6 N' '10 8 N' '7 4 N' '6 6 N' '4 10 N' '1 7 O' '6 4 N' '10 6 N' '9 8 N' '2 9 N' '2 9 N' '1 6 N' '1 5 N' '10 4 N' '4 8 N' '2 6 N' '1 3 N' '2 6 N' '3 6 N' '7 7 N' '4 10 N' '8 10 N' '3 10 N' '3 3 N' '1 2 N' '7 9 N' '5 4 N' '10 8 N' '3 1 N' '8 3 P' '2 3 N' '7 2 N' '3 5 N' '1 3 N' '3 5 N' '10 10 N' '9 9 N' '3 7 N' '6 7 N' '10 6 N' '10 9 N' '5 6 N' '4 3 N' '4 10 N' '9 7 N' '1 6 N' '9 6 N' '8 2 N' '9 8 N' '4 3 N' '8 6 N' '5 9 N' '2 10 N' '5 1 N' '9 2 N' '5 3 N' '5 6 N'],['3 8 N' '1 4 L' '1 6 N' '4 6 N' '10 8 N' '7 4 N' '6 6 N' '4 10 N' '1 7 O' '6 4 N' '10 6 N' '9 8 N' '2 9 N' '2 9 N' '1 6 N' '1 5 N' '10 4 N' '4 8 N' '2 6 N' '1 3 N' '2 6 N' '3 6 N' '7 7 N' '4 10 N' '8 10 N' '3 10 N' '3 3 N' '1 2 N' '7 9 N' '5 4 N' '10 8 N' '3 1 N' '8 3 P' '2 3 N' '7 2 N' '3 5 N' '1 3 N' '3 5 N' '10 10 N' '9 9 N' '3 7 N' '6 7 N' '10 6 N' '10 9 N' '5 6 N' '4 3 N' '4 10 N' '9 7 N' '1 6 N' '9 6 N' '8 2 N' '9 8 N' '4 3 N' '8 6 N' '5 9 N' '2 10 N' '5 1 N' '9 2 N' '5 3 N' '5 6 N'],['3 8 N' '1 4 L' '1 6 N' '4 6 N' '10 8 N' '7 4 N' '6 6 N' '4 10 N' '1 7 O' '6 4 N' '10 6 N' '9 8 N' '2 9 N' '2 9 N' '1 6 N' '1 5 N' '10 4 N' '4 8 N' '2 6 N' '1 3 N' '2 6 N' '3 6 N' '7 7 N' '4 10 N' '8 10 N' '3 10 N' '3 3 N' '1 2 N' '7 9 N' '5 4 N' '10 8 N' '3 1 N' '8 3 P' '2 3 N' '7 2 N' '3 5 N' '1 3 N' '3 5 N' '10 10 N' '9 9 N' '3 7 N' '6 7 N' '10 6 N' '10 9 N' '5 6 N' '4 3 N' '4 10 N' '9 7 N' '1 6 N' '9 6 N' '8 2 N' '9 8 N' '4 3 N' '8 6 N' '5 9 N' '2 10 N' '5 1 N' '9 2 N' '5 3 N' '5 6 N'],['3 8 N' '1 4 L' '1 6 N' '4 6 N' '10 8 N' '7 4 N' '6 6 N' '4 10 N' '1 7 O' '6 4 N' '10 6 N' '9 8 N' '2 9 N' '2 9 N' '1 6 N' '1 5 N' '10 4 N' '4 8 N' '2 6 N' '1 3 N' '2 6 N' '3 6 N' '7 7 N' '4 10 N' '8 10 N' '3 10 N' '3 3 N' '1 2 N' '7 9 N' '5 4 N' '10 8 N' '3 1 N' '8 3 P' '2 3 N' '7 2 N' '3 5 N' '1 3 N' '3 5 N' '10 10 N' '9 9 N' '3 7 N' '6 7 N' '10 6 N' '10 9 N' '5 6 N' '4 3 N' '4 10 N' '9 7 N' '1 6 N' '9 6 N' '8 2 N' '9 8 N' '4 3 N' '8 6 N' '5 9 N' '2 10 N' '5 1 N' '9 2 N' '5 3 N' '5 6 N']
1 6 7 N 5 9 N 10 1 N 6 7 N 9 5 N 10 10 N 6 6 N 7 7 N 3 1 N 3 5 N 3 7 N 10 3 N 8 7 T 4 9 N 7 8 N 5 9 N 9 8 N 6 7 N 7 8 N 6 4 N 3 2 N 5 10 N 4 4 N 6 9 N 4 8 N 9 9 N 7 5 N 1 1 N 2 5 N 9 8 N 1 5 N 5 8 N 5 2 C 6 7 N 6 10 N 1 1 N 5 9 N 2 2 N 6 6 N 3 7 N 1 10 N 4 1 N 10 5 N 7 4 N 2 6 N 5 8 N 4 8 N 9 4 N 6 9 N 5 2 C 7 4 N 6 9 N 4 5 N 4 9 N 6 1 N 2 5 N 6 4 N 1 2 N 6 5 N 3 7 N,[0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.      0.      0.      0.      0.55423 0.72446 0.80049 0.84196 0.86604 0.89692 0.88902 0.92128 0.944   0.95892 0.97639 0.98132 0.98447 0.98509 0.99077 0.99319 0.99134 0.98932 0.99449 0.99572 0.99692 0.99763 0.99794 0.9977  0.99715 0.9973  0.99725 0.99805 0.99883 0.99913 0.99919 0.99915 0.99913 0.99898 0.99886 0.99856 0.99825 0.99781 0.99795 0.99928 0.99954 0.99965 0.99978 0.99995 0.99997 0.99998 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.     ],[0.28847 0.41457 0.50329 0.67453 0.83074 0.89523 0.92766 0.96909 0.97885 0.97887 0.9919  0.99458 0.99613 0.99768 0.99869 0.99955 0.99978 0.9999  0.99995 0.99997 0.99997 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.32647 0.35343 0.53083 0.6443  0.77073 0.86194 0.89236 0.9417  0.9564  0.96285 0.96704 0.97901 0.98323 0.98374 0.98453 0.99132 0.99627 0.99744 0.99906 0.99946 0.99971 0.99987 0.99993 0.99995 0.99996 0.99996 0.99997 0.99998 0.99997 0.99996 0.99996 0.99996 0.99997 0.99998 0.99999 0.99999 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.      0.      0.36742 0.      0.41577 0.64654 0.81221 0.90107 0.92456 0.93554 0.93692 0.94408 0.94731 0.94923 0.94733 0.97837 0.99495 0.99734 0.99839 0.99875 0.99876 0.99854 0.99916 0.99937 0.99975 0.99988 0.99995 0.99997 0.99998 0.99998 0.99998 0.99998 0.99998 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.2125  0.31768 0.44619 0.54473 0.8255  0.92828 0.96392 0.96956 0.97168 0.97893 0.98735 0.99047 0.98829 0.98963 0.99565 0.99752 0.99804 0.99841 0.99935 0.99981 0.99989 0.99992 0.99992 0.99993 0.99996 0.99997 0.99998 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.27695 0.35242 0.43502 0.53726 0.582   0.64991 0.75723 0.78717 0.90121 0.98245 0.99299 0.99483 0.99726 0.99825 0.99867 0.99891 0.99953 0.99966 0.99973 0.99976 0.99988 0.99994 0.99996 0.99997 0.99997 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],['6 7 N' '5 9 N' '10 1 N' '6 7 N' '9 5 N' '10 10 N' '6 6 N' '7 7 N' '3 1 N' '3 5 N' '3 7 N' '10 3 N' '8 7 T' '4 9 N' '7 8 N' '5 9 N' '9 8 N' '6 7 N' '7 8 N' '6 4 N' '3 2 N' '5 10 N' '4 4 N' '6 9 N' '4 8 N' '9 9 N' '7 5 N' '1 1 N' '2 5 N' '9 8 N' '1 5 N' '5 8 N' '5 2 C' '6 7 N' '6 10 N' '1 1 N' '5 9 N' '2 2 N' '6 6 N' '3 7 N' '1 10 N' '4 1 N' '10 5 N' '7 4 N' '2 6 N' '5 8 N' '4 8 N' '9 4 N' '6 9 N' '5 2 C' '7 4 N' '6 9 N' '4 5 N' '4 9 N' '6 1 N' '2 5 N' '6 4 N' '1 2 N' '6 5 N' '3 7 N'],['6 7 N' '5 9 N' '10 1 N' '6 7 N' '9 5 N' '10 10 N' '6 6 N' '7 7 N' '3 1 N' '3 5 N' '3 7 N' '10 3 N' '8 7 T' '4 9 N' '7 8 N' '5 9 N' '9 8 N' '6 7 N' '7 8 N' '6 4 N' '3 2 N' '5 10 N' '4 4 N' '6 9 N' '4 8 N' '9 9 N' '7 5 N' '1 1 N' '2 5 N' '9 8 N' '1 5 N' '5 8 N' '5 2 C' '6 7 N' '6 10 N' '1 1 N' '5 9 N' '2 2 N' '6 6 N' '3 7 N' '1 10 N' '4 1 N' '10 5 N' '7 4 N' '2 6 N' '5 8 N' '4 8 N' '9 4 N' '6 9 N' '5 2 C' '7 4 N' '6 9 N' '4 5 N' '4 9 N' '6 1 N' '2 5 N' '6 4 N' '1 2 N' '6 5 N' '3 7 N'],['6 7 N' '5 9 N' '10 1 N' '6 7 N' '9 5 N' '10 10 N' '6 6 N' '7 7 N' '3 1 N' '3 5 N' '3 7 N' '10 3 N' '8 7 T' '4 9 N' '7 8 N' '5 9 N' '9 8 N' '6 7 N' '7 8 N' '6 4 N' '3 2 N' '5 10 N' '4 4 N' '6 9 N' '4 8 N' '9 9 N' '7 5 N' '1 1 N' '2 5 N' '9 8 N' '1 5 N' '5 8 N' '5 2 C' '6 7 N' '6 10 N' '1 1 N' '5 9 N' '2 2 N' '6 6 N' '3 7 N' '1 10 N' '4 1 N' '10 5 N' '7 4 N' '2 6 N' '5 8 N' '4 8 N' '9 4 N' '6 9 N' '5 2 C' '7 4 N' '6 9 N' '4 5 N' '4 9 N' '6 1 N' '2 5 N' '6 4 N' '1 2 N' '6 5 N' '3 7 N'],['6 7 N' '5 9 N' '10 1 N' '6 7 N' '9 5 N' '10 10 N' '6 6 N' '7 7 N' '3 1 N' '3 5 N' '3 7 N' '10 3 N' '8 7 T' '4 9 N' '7 8 N' '5 9 N' '9 8 N' '6 7 N' '7 8 N' '6 4 N' '3 2 N' '5 10 N' '4 4 N' '6 9 N' '4 8 N' '9 9 N' '7 5 N' '1 1 N' '2 5 N' '9 8 N' '1 5 N' '5 8 N' '5 2 C' '6 7 N' '6 10 N' '1 1 N' '5 9 N' '2 2 N' '6 6 N' '3 7 N' '1 10 N' '4 1 N' '10 5 N' '7 4 N' '2 6 N' '5 8 N' '4 8 N' '9 4 N' '6 9 N' '5 2 C' '7 4 N' '6 9 N' '4 5 N' '4 9 N' '6 1 N' '2 5 N' '6 4 N' '1 2 N' '6 5 N' '3 7 N'],['6 7 N' '5 9 N' '10 1 N' '6 7 N' '9 5 N' '10 10 N' '6 6 N' '7 7 N' '3 1 N' '3 5 N' '3 7 N' '10 3 N' '8 7 T' '4 9 N' '7 8 N' '5 9 N' '9 8 N' '6 7 N' '7 8 N' '6 4 N' '3 2 N' '5 10 N' '4 4 N' '6 9 N' '4 8 N' '9 9 N' '7 5 N' '1 1 N' '2 5 N' '9 8 N' '1 5 N' '5 8 N' '5 2 C' '6 7 N' '6 10 N' '1 1 N' '5 9 N' '2 2 N' '6 6 N' '3 7 N' '1 10 N' '4 1 N' '10 5 N' '7 4 N' '2 6 N' '5 8 N' '4 8 N' '9 4 N' '6 9 N' '5 2 C' '7 4 N' '6 9 N' '4 5 N' '4 9 N' '6 1 N' '2 5 N' '6 4 N' '1 2 N' '6 5 N' '3 7 N'],['6 7 N' '5 9 N' '10 1 N' '6 7 N' '9 5 N' '10 10 N' '6 6 N' '7 7 N' '3 1 N' '3 5 N' '3 7 N' '10 3 N' '8 7 T' '4 9 N' '7 8 N' '5 9 N' '9 8 N' '6 7 N' '7 8 N' '6 4 N' '3 2 N' '5 10 N' '4 4 N' '6 9 N' '4 8 N' '9 9 N' '7 5 N' '1 1 N' '2 5 N' '9 8 N' '1 5 N' '5 8 N' '5 2 C' '6 7 N' '6 10 N' '1 1 N' '5 9 N' '2 2 N' '6 6 N' '3 7 N' '1 10 N' '4 1 N' '10 5 N' '7 4 N' '2 6 N' '5 8 N' '4 8 N' '9 4 N' '6 9 N' '5 2 C' '7 4 N' '6 9 N' '4 5 N' '4 9 N' '6 1 N' '2 5 N' '6 4 N' '1 2 N' '6 5 N' '3 7 N']
