iteration, correct_C, correct_D, correct_L, correct_O, correct_P, correct_T, p_confidence_C, p_confidence_D, p_confidence_L, p_confidence_O, p_confidence_P, p_confidence_T, trajectory_C, trajectory_D, trajectory_L, trajectory_O, trajectory_P, trajectory_T
0 4 5 N 9 7 N 6 7 N 10 2 L 9 9 N 10 10 D 6 4 N 10 4 N 6 4 N 2 7 N 6 5 N 5 5 N 2 3 N 1 10 N 10 6 N 8 3 N 2 2 N 2 6 N 3 4 N 10 6 N 2 4 N 3 9 N 1 4 N 7 10 N 10 2 L 1 4 N 9 1 N 3 1 N 7 3 N 8 9 N 9 3 N 8 8 N 4 5 N 10 5 N 2 10 N 1 6 N 7 7 N 6 2 N 10 1 N 3 2 N 7 5 N 10 9 N 1 8 N 4 10 N 1 7 P 4 10 N 10 9 N 4 5 N 9 5 N 5 6 N 1 5 N 5 5 N 10 5 N 2 5 N 6 5 N 4 9 N 6 4 N 8 6 N 2 9 N 9 1 N,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.25632 0.36069 0.5352  0.594   0.68996 0.66812 0.78207 0.81714 0.9082  0.9811  0.99266 0.99554 0.99684 0.99743 0.99741 0.99766 0.99803 0.99867 0.99909 0.99917 0.99929 0.99942 0.99952 0.99985 0.9999  0.99992 0.99992 0.99992 0.99994 0.99995 0.99996 0.99997 0.99998 0.99998 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.58576 0.74985 0.79882 0.81282 0.81163 0.84229 0.94309 0.95877 0.98798 0.993   0.99191 0.99029 0.99235 0.99622 0.99674 0.9966  0.99635 0.99534 0.99711 0.99772 0.99783 0.9978  0.99767 0.99853 0.99887 0.999   0.99899 0.99894 0.99885 0.99879 0.99871 0.99857 0.99839 0.99819 0.99836 0.99835 0.99831],[0.      0.      0.      0.35389 0.42451 0.57052 0.686   0.72988 0.76536 0.79198 0.81216 0.82975 0.84403 0.85445 0.8588  0.84796 0.84581 0.85297 0.86353 0.86712 0.87248 0.88299 0.89109 0.97218 0.98747 0.99136 0.99247 0.99291 0.99451 0.99795 0.9984  0.99938 0.99969 0.9997  0.99968 0.9997  0.99985 0.99989 0.9999  0.99989 0.99991 0.99994 0.99998 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.38659 0.      0.      0.      0.      0.      0.66674 0.87256 0.92365 0.92083 0.90897 0.89573 0.88651 0.88786 0.97444 0.98649 0.98857 0.98984 0.99099 0.99081 0.99013 0.98919 0.98867 0.99354 0.99469 0.9949  0.9942  0.99835 0.99913 0.99975 0.99989 0.99992 0.99994 0.99994 0.99994 0.99994 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.43179 0.75258 0.86399 0.91597 0.95992 0.97831 0.98828 0.99238 0.99328 0.99379 0.99422 0.99457 0.99466 0.99697 0.99847 0.99893 0.99924 0.99938 0.99968 0.99979 0.99982 0.99984 0.99996 0.99998 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.25256 0.      0.50147 0.61662 0.6865  0.76738 0.85928 0.95593 0.98324 0.99018 0.99429 0.99593 0.99678 0.99718 0.9972  0.99901 0.99942 0.99957 0.99979 0.99984 0.99987 0.99989 0.9999  0.99991 0.99993 0.99995 0.99995 0.99996 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],['4 5 N' '9 7 N' '6 7 N' '10 2 L' '9 9 N' '10 10 D' '6 4 N' '10 4 N' '6 4 N' '2 7 N' '6 5 N' '5 5 N' '2 3 N' '1 10 N' '10 6 N' '8 3 N' '2 2 N' '2 6 N' '3 4 N' '10 6 N' '2 4 N' '3 9 N' '1 4 N' '7 10 N' '10 2 L' '1 4 N' '9 1 N' '3 1 N' '7 3 N' '8 9 N' '9 3 N' '8 8 N' '4 5 N' '10 5 N' '2 10 N' '1 6 N' '7 7 N' '6 2 N' '10 1 N' '3 2 N' '7 5 N' '10 9 N' '1 8 N' '4 10 N' '1 7 P' '4 10 N' '10 9 N' '4 5 N' '9 5 N' '5 6 N' '1 5 N' '5 5 N' '10 5 N' '2 5 N' '6 5 N' '4 9 N' '6 4 N' '8 6 N' '2 9 N' '9 1 N'],['4 5 N' '9 7 N' '6 7 N' '10 2 L' '9 9 N' '10 10 D' '6 4 N' '10 4 N' '6 4 N' '2 7 N' '6 5 N' '5 5 N' '2 3 N' '1 10 N' '10 6 N' '8 3 N' '2 2 N' '2 6 N' '3 4 N' '10 6 N' '2 4 N' '3 9 N' '1 4 N' '7 10 N' '10 2 L' '1 4 N' '9 1 N' '3 1 N' '7 3 N' '8 9 N' '9 3 N' '8 8 N' '4 5 N' '10 5 N' '2 10 N' '1 6 N' '7 7 N' '6 2 N' '10 1 N' '3 2 N' '7 5 N' '10 9 N' '1 8 N' '4 10 N' '1 7 P' '4 10 N' '10 9 N' '4 5 N' '9 5 N' '5 6 N' '1 5 N' '5 5 N' '10 5 N' '2 5 N' '6 5 N' '4 9 N' '6 4 N' '8 6 N' '2 9 N' '9 1 N'],['4 5 N' '9 7 N' '6 7 N' '10 2 L' '9 9 N' '10 10 D' '6 4 N' '10 4 N' '6 4 N' '2 7 N' '6 5 N' '5 5 N' '2 3 N' '1 10 N' '10 6 N' '8 3 N' '2 2 N' '2 6 N' '3 4 N' '10 6 N' '2 4 N' '3 9 N' '1 4 N' '7 10 N' '10 2 L' '1 4 N' '9 1 N' '3 1 N' '7 3 N' '8 9 N' '9 3 N' '8 8 N' '4 5 N' '10 5 N' '2 10 N' '1 6 N' '7 7 N' '6 2 N' '10 1 N' '3 2 N' '7 5 N' '10 9 N' '1 8 N' '4 10 N' '1 7 P' '4 10 N' '10 9 N' '4 5 N' '9 5 N' '5 6 N' '1 5 N' '5 5 N' '10 5 N' '2 5 N' '6 5 N' '4 9 N' '6 4 N' '8 6 N' '2 9 N' '9 1 N'],['4 5 N' '9 7 N' '6 7 N' '10 2 L' '9 9 N' '10 10 D' '6 4 N' '10 4 N' '6 4 N' '2 7 N' '6 5 N' '5 5 N' '2 3 N' '1 10 N' '10 6 N' '8 3 N' '2 2 N' '2 6 N' '3 4 N' '10 6 N' '2 4 N' '3 9 N' '1 4 N' '7 10 N' '10 2 L' '1 4 N' '9 1 N' '3 1 N' '7 3 N' '8 9 N' '9 3 N' '8 8 N' '4 5 N' '10 5 N' '2 10 N' '1 6 N' '7 7 N' '6 2 N' '10 1 N' '3 2 N' '7 5 N' '10 9 N' '1 8 N' '4 10 N' '1 7 P' '4 10 N' '10 9 N' '4 5 N' '9 5 N' '5 6 N' '1 5 N' '5 5 N' '10 5 N' '2 5 N' '6 5 N' '4 9 N' '6 4 N' '8 6 N' '2 9 N' '9 1 N'],['4 5 N' '9 7 N' '6 7 N' '10 2 L' '9 9 N' '10 10 D' '6 4 N' '10 4 N' '6 4 N' '2 7 N' '6 5 N' '5 5 N' '2 3 N' '1 10 N' '10 6 N' '8 3 N' '2 2 N' '2 6 N' '3 4 N' '10 6 N' '2 4 N' '3 9 N' '1 4 N' '7 10 N' '10 2 L' '1 4 N' '9 1 N' '3 1 N' '7 3 N' '8 9 N' '9 3 N' '8 8 N' '4 5 N' '10 5 N' '2 10 N' '1 6 N' '7 7 N' '6 2 N' '10 1 N' '3 2 N' '7 5 N' '10 9 N' '1 8 N' '4 10 N' '1 7 P' '4 10 N' '10 9 N' '4 5 N' '9 5 N' '5 6 N' '1 5 N' '5 5 N' '10 5 N' '2 5 N' '6 5 N' '4 9 N' '6 4 N' '8 6 N' '2 9 N' '9 1 N'],['4 5 N' '9 7 N' '6 7 N' '10 2 L' '9 9 N' '10 10 D' '6 4 N' '10 4 N' '6 4 N' '2 7 N' '6 5 N' '5 5 N' '2 3 N' '1 10 N' '10 6 N' '8 3 N' '2 2 N' '2 6 N' '3 4 N' '10 6 N' '2 4 N' '3 9 N' '1 4 N' '7 10 N' '10 2 L' '1 4 N' '9 1 N' '3 1 N' '7 3 N' '8 9 N' '9 3 N' '8 8 N' '4 5 N' '10 5 N' '2 10 N' '1 6 N' '7 7 N' '6 2 N' '10 1 N' '3 2 N' '7 5 N' '10 9 N' '1 8 N' '4 10 N' '1 7 P' '4 10 N' '10 9 N' '4 5 N' '9 5 N' '5 6 N' '1 5 N' '5 5 N' '10 5 N' '2 5 N' '6 5 N' '4 9 N' '6 4 N' '8 6 N' '2 9 N' '9 1 N']
1 2 3 N 4 1 N 3 7 N 1 9 N 3 5 N 2 2 N 10 4 N 1 9 N 10 2 L 7 1 O 7 6 N 5 7 N 7 4 N 9 4 N 9 3 N 7 1 O 3 4 N 6 10 C 1 6 N 2 7 N 3 4 N 9 2 N 3 7 N 2 5 N 5 6 N 8 6 N 7 7 N 10 10 D 3 2 N 4 6 N 2 1 N 6 2 N 10 3 N 6 7 N 4 9 N 5 9 N 2 4 N 10 10 D 6 4 N 2 4 N 2 4 N 10 1 N 7 9 N 6 9 N 10 2 L 4 9 N 9 1 N 8 3 N 9 10 N 4 2 N 8 1 N 4 4 N 6 4 N 6 9 N 3 9 N 7 9 N 7 2 N 3 5 N 6 5 N 5 9 N,[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.      0.23011 0.48391 0.67091 0.75714 0.80542 0.83817 0.85497 0.85147 0.84671 0.93434 0.96686 0.9833  0.99052 0.99235 0.99304 0.99433 0.99604 0.99828 0.9997  0.9999  0.99993 0.99998 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.36777 0.46548 0.51976 0.52022 0.49461 0.48181 0.46413 0.43482 0.41826 0.46664 0.47541 0.46506 0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.54936 0.61892 0.60952 0.5887  0.57643 0.59264 0.86096 0.92899 0.94888 0.9535  0.95192 0.97484 0.97659 0.98549 0.98597 0.98471 0.98267 0.98004],[0.      0.      0.24201 0.29233 0.31604 0.3196  0.32458 0.      0.      0.      0.      0.52798 0.64592 0.76796 0.79362 0.83573 0.85171 0.87128 0.87446 0.90263 0.91126 0.91326 0.93169 0.94128 0.94651 0.97552 0.98937 0.99579 0.99742 0.99807 0.99836 0.99858 0.99868 0.99883 0.99897 0.99912 0.99923 0.99958 0.99972 0.99978 0.99981 0.99982 0.99995 0.99998 0.99999 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.28242 0.29979 0.      0.      0.49309 0.58842 0.56706 0.59654 0.72752 0.78839 0.9119  0.97548 0.99499 0.9984  0.99911 0.9993  0.99942 0.99945 0.99948 0.99986 0.99993 0.99995 0.99995 0.99997 0.99997 0.99998 0.99998 0.99997 0.99997 0.99996 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99998 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.      0.      0.      0.35532 0.39641 0.44144 0.47813 0.55598 0.71546 0.84156 0.91041 0.95248 0.96716 0.98244 0.98855 0.98938 0.98998 0.99213 0.99595 0.99719 0.99771 0.99849 0.99955 0.99987 0.99992 0.99994 0.99995 0.99997 0.99998 0.99999 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.18029 0.28382 0.44305 0.50461 0.53147 0.56405 0.61556 0.59848 0.60469 0.55904 0.73596 0.87531 0.9622  0.98814 0.99747 0.99874 0.99949 0.99966 0.99988 0.99996 0.99997 0.99998 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],['2 3 N' '4 1 N' '3 7 N' '1 9 N' '3 5 N' '2 2 N' '10 4 N' '1 9 N' '10 2 L' '7 1 O' '7 6 N' '5 7 N' '7 4 N' '9 4 N' '9 3 N' '7 1 O' '3 4 N' '6 10 C' '1 6 N' '2 7 N' '3 4 N' '9 2 N' '3 7 N' '2 5 N' '5 6 N' '8 6 N' '7 7 N' '10 10 D' '3 2 N' '4 6 N' '2 1 N' '6 2 N' '10 3 N' '6 7 N' '4 9 N' '5 9 N' '2 4 N' '10 10 D' '6 4 N' '2 4 N' '2 4 N' '10 1 N' '7 9 N' '6 9 N' '10 2 L' '4 9 N' '9 1 N' '8 3 N' '9 10 N' '4 2 N' '8 1 N' '4 4 N' '6 4 N' '6 9 N' '3 9 N' '7 9 N' '7 2 N' '3 5 N' '6 5 N' '5 9 N'],['2 3 N' '4 1 N' '3 7 N' '1 9 N' '3 5 N' '2 2 N' '10 4 N' '1 9 N' '10 2 L' '7 1 O' '7 6 N' '5 7 N' '7 4 N' '9 4 N' '9 3 N' '7 1 O' '3 4 N' '6 10 C' '1 6 N' '2 7 N' '3 4 N' '9 2 N' '3 7 N' '2 5 N' '5 6 N' '8 6 N' '7 7 N' '10 10 D' '3 2 N' '4 6 N' '2 1 N' '6 2 N' '10 3 N' '6 7 N' '4 9 N' '5 9 N' '2 4 N' '10 10 D' '6 4 N' '2 4 N' '2 4 N' '10 1 N' '7 9 N' '6 9 N' '10 2 L' '4 9 N' '9 1 N' '8 3 N' '9 10 N' '4 2 N' '8 1 N' '4 4 N' '6 4 N' '6 9 N' '3 9 N' '7 9 N' '7 2 N' '3 5 N' '6 5 N' '5 9 N'],['2 3 N' '4 1 N' '3 7 N' '1 9 N' '3 5 N' '2 2 N' '10 4 N' '1 9 N' '10 2 L' '7 1 O' '7 6 N' '5 7 N' '7 4 N' '9 4 N' '9 3 N' '7 1 O' '3 4 N' '6 10 C' '1 6 N' '2 7 N' '3 4 N' '9 2 N' '3 7 N' '2 5 N' '5 6 N' '8 6 N' '7 7 N' '10 10 D' '3 2 N' '4 6 N' '2 1 N' '6 2 N' '10 3 N' '6 7 N' '4 9 N' '5 9 N' '2 4 N' '10 10 D' '6 4 N' '2 4 N' '2 4 N' '10 1 N' '7 9 N' '6 9 N' '10 2 L' '4 9 N' '9 1 N' '8 3 N' '9 10 N' '4 2 N' '8 1 N' '4 4 N' '6 4 N' '6 9 N' '3 9 N' '7 9 N' '7 2 N' '3 5 N' '6 5 N' '5 9 N'],['2 3 N' '4 1 N' '3 7 N' '1 9 N' '3 5 N' '2 2 N' '10 4 N' '1 9 N' '10 2 L' '7 1 O' '7 6 N' '5 7 N' '7 4 N' '9 4 N' '9 3 N' '7 1 O' '3 4 N' '6 10 C' '1 6 N' '2 7 N' '3 4 N' '9 2 N' '3 7 N' '2 5 N' '5 6 N' '8 6 N' '7 7 N' '10 10 D' '3 2 N' '4 6 N' '2 1 N' '6 2 N' '10 3 N' '6 7 N' '4 9 N' '5 9 N' '2 4 N' '10 10 D' '6 4 N' '2 4 N' '2 4 N' '10 1 N' '7 9 N' '6 9 N' '10 2 L' '4 9 N' '9 1 N' '8 3 N' '9 10 N' '4 2 N' '8 1 N' '4 4 N' '6 4 N' '6 9 N' '3 9 N' '7 9 N' '7 2 N' '3 5 N' '6 5 N' '5 9 N'],['2 3 N' '4 1 N' '3 7 N' '1 9 N' '3 5 N' '2 2 N' '10 4 N' '1 9 N' '10 2 L' '7 1 O' '7 6 N' '5 7 N' '7 4 N' '9 4 N' '9 3 N' '7 1 O' '3 4 N' '6 10 C' '1 6 N' '2 7 N' '3 4 N' '9 2 N' '3 7 N' '2 5 N' '5 6 N' '8 6 N' '7 7 N' '10 10 D' '3 2 N' '4 6 N' '2 1 N' '6 2 N' '10 3 N' '6 7 N' '4 9 N' '5 9 N' '2 4 N' '10 10 D' '6 4 N' '2 4 N' '2 4 N' '10 1 N' '7 9 N' '6 9 N' '10 2 L' '4 9 N' '9 1 N' '8 3 N' '9 10 N' '4 2 N' '8 1 N' '4 4 N' '6 4 N' '6 9 N' '3 9 N' '7 9 N' '7 2 N' '3 5 N' '6 5 N' '5 9 N'],['2 3 N' '4 1 N' '3 7 N' '1 9 N' '3 5 N' '2 2 N' '10 4 N' '1 9 N' '10 2 L' '7 1 O' '7 6 N' '5 7 N' '7 4 N' '9 4 N' '9 3 N' '7 1 O' '3 4 N' '6 10 C' '1 6 N' '2 7 N' '3 4 N' '9 2 N' '3 7 N' '2 5 N' '5 6 N' '8 6 N' '7 7 N' '10 10 D' '3 2 N' '4 6 N' '2 1 N' '6 2 N' '10 3 N' '6 7 N' '4 9 N' '5 9 N' '2 4 N' '10 10 D' '6 4 N' '2 4 N' '2 4 N' '10 1 N' '7 9 N' '6 9 N' '10 2 L' '4 9 N' '9 1 N' '8 3 N' '9 10 N' '4 2 N' '8 1 N' '4 4 N' '6 4 N' '6 9 N' '3 9 N' '7 9 N' '7 2 N' '3 5 N' '6 5 N' '5 9 N']
