iteration, correct_C, correct_D, correct_L, correct_O, correct_P, correct_T, p_confidence_C, p_confidence_D, p_confidence_L, p_confidence_O, p_confidence_P, p_confidence_T, trajectory_C, trajectory_D, trajectory_L, trajectory_O, trajectory_P, trajectory_T
0 2 6 N 3 6 N 1 1 N 3 2 N 3 8 N 2 1 N 6 9 N 3 6 N 3 4 N 1 8 N 7 8 N 4 1 N 4 2 N 9 6 N 2 5 N 7 6 N 3 5 N 6 5 N 2 2 N 9 4 N 6 10 N 5 2 N 1 7 N 2 4 N 10 5 N 3 5 N 7 9 O 4 7 N 6 5 N 9 3 P 8 3 N 4 8 N 10 1 N 5 6 N 5 2 N 1 5 N 1 10 N 2 6 N 4 10 N 3 3 N 9 7 N 6 4 N 5 9 N 2 4 N 9 8 N 2 1 N 1 2 N 9 5 N 7 9 O 9 1 D 6 8 N 3 1 N 6 3 N 4 6 N 4 6 N 8 1 N 2 4 N 8 1 N 5 9 N 1 5 N,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.51944 0.76313 0.87914 0.89993 0.9328  0.91571 0.87866 0.84067 0.80759 0.74861 0.79208 0.76953 0.78061 0.94163 0.97613 0.98061 0.98605 0.98773 0.98717 0.98907 0.99071 0.99647 0.99913 0.99952 0.99954 0.99942 0.99921 0.9991  0.99882 0.99947 0.99971 0.99975],[0.25614 0.30637 0.32401 0.35132 0.36616 0.      0.      0.      0.      0.      0.      0.      0.      0.      0.70267 0.88604 0.8954  0.89166 0.88997 0.9133  0.90196 0.87801 0.85382 0.88208 0.90844 0.94112 0.9455  0.94351 0.94667 0.97028 0.99082 0.99419 0.99845 0.99877 0.99833 0.99893 0.99903 0.99949 0.9997  0.99985 0.99986 0.99995 0.99997 0.99998 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.37622 0.78605 0.9117  0.97296 0.99252 0.99698 0.99878 0.99974 0.99992 0.99996 0.99998 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.23237 0.3567  0.44728 0.53644 0.66274 0.72687 0.74148 0.80221 0.87696 0.92089 0.94446 0.95703 0.96681 0.96624 0.96921 0.98959 0.99517 0.99698 0.99787 0.99957 0.99978 0.99986 0.9999  0.99994 0.99994 0.99996 0.99996 0.99997 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.      0.      0.      0.      0.29748 0.30295 0.31423 0.      0.      0.      0.      0.      0.      0.61923 0.70923 0.78688 0.80451 0.83054 0.83855 0.852   0.83944 0.83094 0.82692 0.82511 0.87421 0.89912 0.94846 0.96508 0.97017 0.98489 0.98901 0.99032 0.99194 0.9927  0.99299 0.99312 0.9961  0.9971  0.99702 0.9969  0.99635 0.99596 0.99458 0.99354 0.99834 0.99921 0.99944 0.99978 0.99993 0.99996 0.99997 0.99997 0.99998 0.99998 0.99998 0.99998 0.99998 0.99998 0.99998 0.99998],[0.      0.25677 0.2828  0.26833 0.4022  0.46428 0.59848 0.63975 0.64353 0.75488 0.8713  0.89837 0.90038 0.93153 0.94091 0.94728 0.94873 0.95159 0.9525  0.94959 0.95441 0.9571  0.95826 0.95875 0.98308 0.98904 0.99453 0.99614 0.99661 0.99704 0.99724 0.99732 0.99695 0.99671 0.99661 0.99656 0.99726 0.99762 0.99802 0.9982  0.99852 0.99867 0.99902 0.99918 0.99983 0.99993 0.99995 0.99996 0.99998 0.99998 0.99998 0.99998 0.99998 0.99998 0.99998 0.99998 0.99998 0.99998 0.99998 0.99998],['2 6 N' '3 6 N' '1 1 N' '3 2 N' '3 8 N' '2 1 N' '6 9 N' '3 6 N' '3 4 N' '1 8 N' '7 8 N' '4 1 N' '4 2 N' '9 6 N' '2 5 N' '7 6 N' '3 5 N' '6 5 N' '2 2 N' '9 4 N' '6 10 N' '5 2 N' '1 7 N' '2 4 N' '10 5 N' '3 5 N' '7 9 O' '4 7 N' '6 5 N' '9 3 P' '8 3 N' '4 8 N' '10 1 N' '5 6 N' '5 2 N' '1 5 N' '1 10 N' '2 6 N' '4 10 N' '3 3 N' '9 7 N' '6 4 N' '5 9 N' '2 4 N' '9 8 N' '2 1 N' '1 2 N' '9 5 N' '7 9 O' '9 1 D' '6 8 N' '3 1 N' '6 3 N' '4 6 N' '4 6 N' '8 1 N' '2 4 N' '8 1 N' '5 9 N' '1 5 N'],['2 6 N' '3 6 N' '1 1 N' '3 2 N' '3 8 N' '2 1 N' '6 9 N' '3 6 N' '3 4 N' '1 8 N' '7 8 N' '4 1 N' '4 2 N' '9 6 N' '2 5 N' '7 6 N' '3 5 N' '6 5 N' '2 2 N' '9 4 N' '6 10 N' '5 2 N' '1 7 N' '2 4 N' '10 5 N' '3 5 N' '7 9 O' '4 7 N' '6 5 N' '9 3 P' '8 3 N' '4 8 N' '10 1 N' '5 6 N' '5 2 N' '1 5 N' '1 10 N' '2 6 N' '4 10 N' '3 3 N' '9 7 N' '6 4 N' '5 9 N' '2 4 N' '9 8 N' '2 1 N' '1 2 N' '9 5 N' '7 9 O' '9 1 D' '6 8 N' '3 1 N' '6 3 N' '4 6 N' '4 6 N' '8 1 N' '2 4 N' '8 1 N' '5 9 N' '1 5 N'],['2 6 N' '3 6 N' '1 1 N' '3 2 N' '3 8 N' '2 1 N' '6 9 N' '3 6 N' '3 4 N' '1 8 N' '7 8 N' '4 1 N' '4 2 N' '9 6 N' '2 5 N' '7 6 N' '3 5 N' '6 5 N' '2 2 N' '9 4 N' '6 10 N' '5 2 N' '1 7 N' '2 4 N' '10 5 N' '3 5 N' '7 9 O' '4 7 N' '6 5 N' '9 3 P' '8 3 N' '4 8 N' '10 1 N' '5 6 N' '5 2 N' '1 5 N' '1 10 N' '2 6 N' '4 10 N' '3 3 N' '9 7 N' '6 4 N' '5 9 N' '2 4 N' '9 8 N' '2 1 N' '1 2 N' '9 5 N' '7 9 O' '9 1 D' '6 8 N' '3 1 N' '6 3 N' '4 6 N' '4 6 N' '8 1 N' '2 4 N' '8 1 N' '5 9 N' '1 5 N'],['2 6 N' '3 6 N' '1 1 N' '3 2 N' '3 8 N' '2 1 N' '6 9 N' '3 6 N' '3 4 N' '1 8 N' '7 8 N' '4 1 N' '4 2 N' '9 6 N' '2 5 N' '7 6 N' '3 5 N' '6 5 N' '2 2 N' '9 4 N' '6 10 N' '5 2 N' '1 7 N' '2 4 N' '10 5 N' '3 5 N' '7 9 O' '4 7 N' '6 5 N' '9 3 P' '8 3 N' '4 8 N' '10 1 N' '5 6 N' '5 2 N' '1 5 N' '1 10 N' '2 6 N' '4 10 N' '3 3 N' '9 7 N' '6 4 N' '5 9 N' '2 4 N' '9 8 N' '2 1 N' '1 2 N' '9 5 N' '7 9 O' '9 1 D' '6 8 N' '3 1 N' '6 3 N' '4 6 N' '4 6 N' '8 1 N' '2 4 N' '8 1 N' '5 9 N' '1 5 N'],['2 6 N' '3 6 N' '1 1 N' '3 2 N' '3 8 N' '2 1 N' '6 9 N' '3 6 N' '3 4 N' '1 8 N' '7 8 N' '4 1 N' '4 2 N' '9 6 N' '2 5 N' '7 6 N' '3 5 N' '6 5 N' '2 2 N' '9 4 N' '6 10 N' '5 2 N' '1 7 N' '2 4 N' '10 5 N' '3 5 N' '7 9 O' '4 7 N' '6 5 N' '9 3 P' '8 3 N' '4 8 N' '10 1 N' '5 6 N' '5 2 N' '1 5 N' '1 10 N' '2 6 N' '4 10 N' '3 3 N' '9 7 N' '6 4 N' '5 9 N' '2 4 N' '9 8 N' '2 1 N' '1 2 N' '9 5 N' '7 9 O' '9 1 D' '6 8 N' '3 1 N' '6 3 N' '4 6 N' '4 6 N' '8 1 N' '2 4 N' '8 1 N' '5 9 N' '1 5 N'],['2 6 N' '3 6 N' '1 1 N' '3 2 N' '3 8 N' '2 1 N' '6 9 N' '3 6 N' '3 4 N' '1 8 N' '7 8 N' '4 1 N' '4 2 N' '9 6 N' '2 5 N' '7 6 N' '3 5 N' '6 5 N' '2 2 N' '9 4 N' '6 10 N' '5 2 N' '1 7 N' '2 4 N' '10 5 N' '3 5 N' '7 9 O' '4 7 N' '6 5 N' '9 3 P' '8 3 N' '4 8 N' '10 1 N' '5 6 N' '5 2 N' '1 5 N' '1 10 N' '2 6 N' '4 10 N' '3 3 N' '9 7 N' '6 4 N' '5 9 N' '2 4 N' '9 8 N' '2 1 N' '1 2 N' '9 5 N' '7 9 O' '9 1 D' '6 8 N' '3 1 N' '6 3 N' '4 6 N' '4 6 N' '8 1 N' '2 4 N' '8 1 N' '5 9 N' '1 5 N']
1 6 8 N 2 5 N 7 7 N 1 9 N 5 6 N 8 4 N 3 7 N 5 3 N 8 2 N 10 7 N 5 5 N 4 9 N 3 6 N 3 10 N 1 4 N 1 10 N 2 10 N 10 6 N 5 8 N 10 7 N 3 8 N 2 6 N 8 5 N 5 5 N 2 9 N 7 1 N 2 1 N 4 7 N 8 5 N 9 4 N 6 6 N 2 5 N 10 5 N 7 4 N 8 8 N 9 4 N 1 6 C 6 7 N 8 5 N 1 7 N 5 7 N 6 2 N 7 2 N 3 5 N 5 3 N 2 1 N 8 1 N 1 2 N 7 8 N 2 4 N 1 6 C 6 7 N 10 9 N 7 6 N 1 9 N 9 6 N 8 7 N 8 2 N 6 2 N 5 8 N,[0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.      0.      0.      0.      0.      0.      0.44939 0.66507 0.81127 0.83885 0.84371 0.86147 0.87296 0.90586 0.93676 0.94627 0.94775 0.94682 0.9382  0.93161 0.92436 0.91351 0.92626 0.96661 0.97427 0.9751  0.96906 0.96614 0.97209 0.98578 0.99482 0.99783 0.99942 0.99983 0.99992 0.99997 0.99998 0.99998 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.     ],[0.      0.39586 0.54234 0.5554  0.48929 0.63569 0.62793 0.78053 0.83175 0.84731 0.84069 0.82672 0.80372 0.79213 0.81041 0.81642 0.81408 0.82916 0.82895 0.84122 0.84064 0.81376 0.76335 0.73418 0.70567 0.77676 0.82533 0.8393  0.81126 0.92209 0.95126 0.97758 0.98659 0.99486 0.99626 0.99451 0.9949  0.99515 0.99407 0.99293 0.99182 0.99187 0.991   0.98791 0.98821 0.98934 0.99363 0.99566 0.99563 0.99649 0.99653 0.99675 0.9965  0.99529 0.99425 0.9907  0.98499 0.97823 0.9901  0.99275],[0.      0.27953 0.34283 0.38434 0.69959 0.81207 0.84385 0.94724 0.95869 0.97832 0.99474 0.99758 0.99952 0.99981 0.99992 0.99995 0.99996 0.99998 0.99998 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.21574 0.      0.      0.      0.58125 0.85693 0.92244 0.96357 0.98303 0.99251 0.99872 0.9995  0.99988 0.99994 0.99994 0.99993 0.99992 0.99993 0.99995 0.99997 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.     ],[0.26776 0.31876 0.42028 0.      0.      0.63251 0.70949 0.73463 0.78218 0.87512 0.91198 0.90937 0.90513 0.87142 0.84685 0.79884 0.85983 0.92151 0.94408 0.96885 0.98101 0.98509 0.98662 0.98714 0.98656 0.99135 0.99308 0.99371 0.99392 0.99748 0.99831 0.99857 0.9991  0.99931 0.99986 0.99994 0.99996 0.99997 0.99997 0.99997 0.99997 0.99998 0.99999 0.99999 0.99999 0.99999 1.      1.      1.      1.      1.      1.      1.      1.      1.      0.99999 0.99999 0.99999 0.99999 0.99999],[0.      0.      0.      0.46473 0.50122 0.5628  0.59508 0.60841 0.55869 0.      0.      0.      0.      0.      0.      0.5717  0.68035 0.63913 0.59357 0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.71976 0.79419 0.81909 0.92391 0.95035 0.98999 0.99535 0.99661 0.9971  0.99728 0.99734 0.99738 0.99768 0.99874 0.99907 0.99918 0.99922 0.99911 0.99904 0.999   0.999   0.99899 0.99899 0.9991  0.99916 0.99922 0.99934 0.9994  0.99927 0.99928 0.9993 ],['6 8 N' '2 5 N' '7 7 N' '1 9 N' '5 6 N' '8 4 N' '3 7 N' '5 3 N' '8 2 N' '10 7 N' '5 5 N' '4 9 N' '3 6 N' '3 10 N' '1 4 N' '1 10 N' '2 10 N' '10 6 N' '5 8 N' '10 7 N' '3 8 N' '2 6 N' '8 5 N' '5 5 N' '2 9 N' '7 1 N' '2 1 N' '4 7 N' '8 5 N' '9 4 N' '6 6 N' '2 5 N' '10 5 N' '7 4 N' '8 8 N' '9 4 N' '1 6 C' '6 7 N' '8 5 N' '1 7 N' '5 7 N' '6 2 N' '7 2 N' '3 5 N' '5 3 N' '2 1 N' '8 1 N' '1 2 N' '7 8 N' '2 4 N' '1 6 C' '6 7 N' '10 9 N' '7 6 N' '1 9 N' '9 6 N' '8 7 N' '8 2 N' '6 2 N' '5 8 N'],['6 8 N' '2 5 N' '7 7 N' '1 9 N' '5 6 N' '8 4 N' '3 7 N' '5 3 N' '8 2 N' '10 7 N' '5 5 N' '4 9 N' '3 6 N' '3 10 N' '1 4 N' '1 10 N' '2 10 N' '10 6 N' '5 8 N' '10 7 N' '3 8 N' '2 6 N' '8 5 N' '5 5 N' '2 9 N' '7 1 N' '2 1 N' '4 7 N' '8 5 N' '9 4 N' '6 6 N' '2 5 N' '10 5 N' '7 4 N' '8 8 N' '9 4 N' '1 6 C' '6 7 N' '8 5 N' '1 7 N' '5 7 N' '6 2 N' '7 2 N' '3 5 N' '5 3 N' '2 1 N' '8 1 N' '1 2 N' '7 8 N' '2 4 N' '1 6 C' '6 7 N' '10 9 N' '7 6 N' '1 9 N' '9 6 N' '8 7 N' '8 2 N' '6 2 N' '5 8 N'],['6 8 N' '2 5 N' '7 7 N' '1 9 N' '5 6 N' '8 4 N' '3 7 N' '5 3 N' '8 2 N' '10 7 N' '5 5 N' '4 9 N' '3 6 N' '3 10 N' '1 4 N' '1 10 N' '2 10 N' '10 6 N' '5 8 N' '10 7 N' '3 8 N' '2 6 N' '8 5 N' '5 5 N' '2 9 N' '7 1 N' '2 1 N' '4 7 N' '8 5 N' '9 4 N' '6 6 N' '2 5 N' '10 5 N' '7 4 N' '8 8 N' '9 4 N' '1 6 C' '6 7 N' '8 5 N' '1 7 N' '5 7 N' '6 2 N' '7 2 N' '3 5 N' '5 3 N' '2 1 N' '8 1 N' '1 2 N' '7 8 N' '2 4 N' '1 6 C' '6 7 N' '10 9 N' '7 6 N' '1 9 N' '9 6 N' '8 7 N' '8 2 N' '6 2 N' '5 8 N'],['6 8 N' '2 5 N' '7 7 N' '1 9 N' '5 6 N' '8 4 N' '3 7 N' '5 3 N' '8 2 N' '10 7 N' '5 5 N' '4 9 N' '3 6 N' '3 10 N' '1 4 N' '1 10 N' '2 10 N' '10 6 N' '5 8 N' '10 7 N' '3 8 N' '2 6 N' '8 5 N' '5 5 N' '2 9 N' '7 1 N' '2 1 N' '4 7 N' '8 5 N' '9 4 N' '6 6 N' '2 5 N' '10 5 N' '7 4 N' '8 8 N' '9 4 N' '1 6 C' '6 7 N' '8 5 N' '1 7 N' '5 7 N' '6 2 N' '7 2 N' '3 5 N' '5 3 N' '2 1 N' '8 1 N' '1 2 N' '7 8 N' '2 4 N' '1 6 C' '6 7 N' '10 9 N' '7 6 N' '1 9 N' '9 6 N' '8 7 N' '8 2 N' '6 2 N' '5 8 N'],['6 8 N' '2 5 N' '7 7 N' '1 9 N' '5 6 N' '8 4 N' '3 7 N' '5 3 N' '8 2 N' '10 7 N' '5 5 N' '4 9 N' '3 6 N' '3 10 N' '1 4 N' '1 10 N' '2 10 N' '10 6 N' '5 8 N' '10 7 N' '3 8 N' '2 6 N' '8 5 N' '5 5 N' '2 9 N' '7 1 N' '2 1 N' '4 7 N' '8 5 N' '9 4 N' '6 6 N' '2 5 N' '10 5 N' '7 4 N' '8 8 N' '9 4 N' '1 6 C' '6 7 N' '8 5 N' '1 7 N' '5 7 N' '6 2 N' '7 2 N' '3 5 N' '5 3 N' '2 1 N' '8 1 N' '1 2 N' '7 8 N' '2 4 N' '1 6 C' '6 7 N' '10 9 N' '7 6 N' '1 9 N' '9 6 N' '8 7 N' '8 2 N' '6 2 N' '5 8 N'],['6 8 N' '2 5 N' '7 7 N' '1 9 N' '5 6 N' '8 4 N' '3 7 N' '5 3 N' '8 2 N' '10 7 N' '5 5 N' '4 9 N' '3 6 N' '3 10 N' '1 4 N' '1 10 N' '2 10 N' '10 6 N' '5 8 N' '10 7 N' '3 8 N' '2 6 N' '8 5 N' '5 5 N' '2 9 N' '7 1 N' '2 1 N' '4 7 N' '8 5 N' '9 4 N' '6 6 N' '2 5 N' '10 5 N' '7 4 N' '8 8 N' '9 4 N' '1 6 C' '6 7 N' '8 5 N' '1 7 N' '5 7 N' '6 2 N' '7 2 N' '3 5 N' '5 3 N' '2 1 N' '8 1 N' '1 2 N' '7 8 N' '2 4 N' '1 6 C' '6 7 N' '10 9 N' '7 6 N' '1 9 N' '9 6 N' '8 7 N' '8 2 N' '6 2 N' '5 8 N']
